$ date -R
Fri, 05 Aug 2022 11:47:32 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (3811/6890) Updating files:  56% (3859/6890) Updating files:  57% (3928/6890) Updating files:  58% (3997/6890) Updating files:  59% (4066/6890) Updating files:  60% (4134/6890) Updating files:  61% (4203/6890) Updating files:  62% (4272/6890) Updating files:  63% (4341/6890) Updating files:  64% (4410/6890) Updating files:  65% (4479/6890) Updating files:  66% (4548/6890) Updating files:  67% (4617/6890) Updating files:  68% (4686/6890) Updating files:  69% (4755/6890) Updating files:  70% (4823/6890) Updating files:  71% (4892/6890) Updating files:  72% (4961/6890) Updating files:  73% (5030/6890) Updating files:  74% (5099/6890) Updating files:  75% (5168/6890) Updating files:  76% (5237/6890) Updating files:  77% (5306/6890) Updating files:  78% (5375/6890) Updating files:  79% (5444/6890) Updating files:  80% (5512/6890) Updating files:  81% (5581/6890) Updating files:  82% (5650/6890) Updating files:  83% (5719/6890) Updating files:  84% (5788/6890) Updating files:  85% (5857/6890) Updating files:  86% (5926/6890) Updating files:  87% (5995/6890) Updating files:  88% (6064/6890) Updating files:  89% (6133/6890) Updating files:  90% (6201/6890) Updating files:  91% (6270/6890) Updating files:  92% (6339/6890) Updating files:  93% (6408/6890) Updating files:  94% (6477/6890) Updating files:  95% (6546/6890) Updating files:  96% (6615/6890) Updating files:  97% (6684/6890) Updating files:  98% (6753/6890) Updating files:  99% (6822/6890) Updating files: 100% (6890/6890) Updating files: 100% (6890/6890), done.
HEAD is now at b44f2fd87919b Merge tag 'drm-next-2022-08-03' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b44f2fd87919b..b2a88c212e652
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |    81 +-
 delete mode 100644 Documentation/devicetree/bindings/mfd/da9063.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/dlg,da9063.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/qcom,tcsr.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/qcom,tcsr.yaml
 create mode 100644 include/linux/mfd/mt6331/core.h
 create mode 100644 include/linux/mfd/mt6331/registers.h
 create mode 100644 include/linux/mfd/mt6332/core.h
 create mode 100644 include/linux/mfd/mt6332/registers.h
 create mode 100644 include/linux/mfd/mt6357/core.h
 create mode 100644 include/linux/mfd/mt6357/registers.h
Merging backlight/for-backlight-next (fe201f6fa4cf9 MAINTAINERS: Use Lee Jones' kernel.org address for Backlight submissions)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Auto-merging MAINTAINERS
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2995 and retry the command.
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/backlight/common.yaml |  2 +-
 .../bindings/leds/backlight/gpio-backlight.yaml    |  2 +-
 .../bindings/leds/backlight/led-backlight.yaml     |  2 +-
 .../bindings/leds/backlight/lm3630a-backlight.yaml |  2 +-
 .../bindings/leds/backlight/pwm-backlight.yaml     |  2 +-
 .../leds/backlight/richtek,rt4831-backlight.yaml   |  5 ++++
 MAINTAINERS                                        |  2 +-
 drivers/video/backlight/lp855x_bl.c                | 21 ++++++--------
 drivers/video/backlight/platform_lcd.c             | 10 -------
 drivers/video/backlight/rt4831-backlight.c         | 33 +++++++++++++++++++++-
 10 files changed, 52 insertions(+), 29 deletions(-)
Merging battery/for-next (c9d8468158adc power: supply: olpc_battery: Hold the reference returned by of_find_compatible_node)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Auto-merging drivers/power/supply/power_supply_core.c
Removing drivers/power/supply/pm2301_charger.h
Auto-merging drivers/power/supply/ab8500_fg.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/power/supply/summit,smb347-charger.yaml
Auto-merging Documentation/devicetree/bindings/power/supply/bq24190.yaml
Removing Documentation/devicetree/bindings/power/reset/msm-poweroff.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/atmel-sysregs.txt      |  15 -
 .../bindings/power/reset/msm-poweroff.txt          |  17 -
 .../bindings/power/reset/qcom,pshold.yaml          |  35 ++
 .../devicetree/bindings/power/supply/bq24190.yaml  |   2 +-
 .../bindings/power/supply/qcom,pm8941-charger.yaml |   9 +-
 .../power/supply/summit,smb347-charger.yaml        |   2 +-
 .../bindings/reset/atmel,at91sam9260-reset.yaml    |  68 +++
 MAINTAINERS                                        |   5 +
 drivers/power/reset/Kconfig                        |   6 +
 drivers/power/reset/Makefile                       |   1 +
 drivers/power/reset/at91-reset.c                   | 184 +++++++-
 drivers/power/reset/pwr-mlxbf.c                    |  97 ++++
 drivers/power/supply/ab8500-chargalg.h             |   4 -
 drivers/power/supply/ab8500_btemp.c                |   1 -
 drivers/power/supply/ab8500_chargalg.c             |  70 ++-
 drivers/power/supply/ab8500_charger.c              |  48 +-
 drivers/power/supply/ab8500_fg.c                   |   3 +-
 drivers/power/supply/bq24257_charger.c             |   2 +-
 drivers/power/supply/cros_peripheral_charger.c     |   2 +-
 drivers/power/supply/goldfish_battery.c            |   4 +-
 drivers/power/supply/lp8788-charger.c              |   2 +-
 drivers/power/supply/max77976_charger.c            |   4 +-
 drivers/power/supply/olpc_battery.c                |   5 +-
 drivers/power/supply/pm2301_charger.h              | 492 ---------------------
 drivers/power/supply/power_supply_core.c           |   4 +-
 include/dt-bindings/reset/sama7g5-reset.h          |  10 +
 26 files changed, 462 insertions(+), 630 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/power/reset/msm-poweroff.txt
 create mode 100644 Documentation/devicetree/bindings/power/reset/qcom,pshold.yaml
 create mode 100644 Documentation/devicetree/bindings/reset/atmel,at91sam9260-reset.yaml
 create mode 100644 drivers/power/reset/pwr-mlxbf.c
 delete mode 100644 drivers/power/supply/pm2301_charger.h
 create mode 100644 include/dt-bindings/reset/sama7g5-reset.h
Merging regulator/for-next (b0de7fa706506 regulator: pca9450: Remove restrictions for regulator-name)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (ed56f4b5173ef MAINTAINERS: update the LSM maintainer info)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (79eb2711c919e apparmor: correct config reference to intended one)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack_test.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                               |   7 +-
 security/apparmor/Kconfig                 |  86 +++++++++++++++-------
 security/apparmor/apparmorfs.c            | 103 +++++++++++++++------------
 security/apparmor/audit.c                 |   2 +-
 security/apparmor/domain.c                |   5 +-
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/apparmorfs.h    |  14 ++++
 security/apparmor/include/file.h          |   3 +
 security/apparmor/include/ipc.h           |  18 -----
 security/apparmor/include/label.h         |   2 +
 security/apparmor/include/lib.h           |   5 ++
 security/apparmor/include/path.h          |   4 +-
 security/apparmor/include/policy.h        |   6 +-
 security/apparmor/include/policy_ns.h     |   1 +
 security/apparmor/include/policy_unpack.h |   2 +
 security/apparmor/include/secid.h         |   5 +-
 security/apparmor/include/task.h          |  18 +++++
 security/apparmor/ipc.c                   | 110 ----------------------------
 security/apparmor/label.c                 |  29 ++++----
 security/apparmor/lib.c                   |  27 +++++--
 security/apparmor/lsm.c                   |  38 +++++-----
 security/apparmor/mount.c                 |  13 ++--
 security/apparmor/net.c                   |   3 +-
 security/apparmor/policy.c                |  35 +++++----
 security/apparmor/policy_ns.c             |  53 ++++++++++----
 security/apparmor/policy_unpack.c         |  53 +++++++++-----
 security/apparmor/policy_unpack_test.c    |  16 ++---
 security/apparmor/procattr.c              |   2 +-
 security/apparmor/secid.c                 |  56 ++++++---------
 security/apparmor/task.c                  | 114 ++++++++++++++++++++++++++++++
 30 files changed, 491 insertions(+), 340 deletions(-)
Merging integrity/next-integrity (1d212f9037b03 Merge remote-tracking branch 'linux-integrity/kexec-keyrings' into next-integrity)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date!
Merge made by the 'recursive' strategy.
Merging keys/keys-next (2d743660786ec Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge -m Merge branch 'keys-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git keys/keys-next
Already up to date.
Merging safesetid/safesetid-next (64b634830c919 LSM: SafeSetID: add setgroups() testing to selftest)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (ef54ccb61616d selinux: selinux_add_opt() callers free memory)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (b50503990d888 smack: Remove the redundant lsm_inode_alloc)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Merge made by the 'recursive' strategy.
Merging tomoyo/master (05fe531eb3f1c kernel/hung_task: show backtrace of tasks with locks held)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Merge made by the 'recursive' strategy.
 kernel/hung_task.c | 19 +++++++++++++++++--
 1 file changed, 17 insertions(+), 2 deletions(-)
Merging tpmdd/next (863ed94c589fc tpm: Add check for Failure mode for TPM2 modules)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Auto-merging Documentation/devicetree/bindings/trivial-devices.yaml
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/trivial-devices.yaml       |   2 +
 crypto/asymmetric_keys/pkcs7_parser.c              |  18 +
 crypto/asymmetric_keys/public_key.c                |   7 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |   3 +
 drivers/char/tpm/Kconfig                           |  12 +
 drivers/char/tpm/Makefile                          |   1 +
 drivers/char/tpm/tpm.h                             |   1 +
 drivers/char/tpm/tpm1-cmd.c                        |   7 +-
 drivers/char/tpm/tpm2-cmd.c                        |   6 +
 drivers/char/tpm/tpm_tis_core.c                    |  14 +
 drivers/char/tpm/tpm_tis_core.h                    |  10 +
 drivers/char/tpm/tpm_tis_i2c.c                     | 390 +++++++++++++++++++++
 include/linux/tpm_eventlog.h                       |   2 +-
 scripts/sign-file.c                                |   2 +-
 14 files changed, 470 insertions(+), 5 deletions(-)
 create mode 100644 drivers/char/tpm/tpm_tis_i2c.c
Merging watchdog/master (2d27e52841092 watchdog: armada_37xx_wdt: check the return value of devm_ioremap() in armada_37xx_wdt_probe())
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
CONFLICT (modify/delete): Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt deleted in HEAD and modified in watchdog/master. Version watchdog/master of Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt
rm 'Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt'
$ git commit --no-edit -v -a
[master 77f0af74507e7] Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/watchdog/qcom-wdt.yaml     |  1 +
 .../bindings/watchdog/realtek,otto-wdt.yaml        |  1 +
 drivers/watchdog/armada_37xx_wdt.c                 |  2 ++
 drivers/watchdog/bcm7038_wdt.c                     |  8 ++---
 drivers/watchdog/booke_wdt.c                       |  2 +-
 drivers/watchdog/dw_wdt.c                          |  8 ++---
 drivers/watchdog/f71808e_wdt.c                     |  4 ++-
 drivers/watchdog/max77620_wdt.c                    |  4 +--
 drivers/watchdog/mtk_wdt.c                         | 10 ++----
 drivers/watchdog/pc87413_wdt.c                     |  2 +-
 drivers/watchdog/pm8916_wdt.c                      | 41 +++++++++++++++++++---
 drivers/watchdog/realtek_otto_wdt.c                |  1 +
 drivers/watchdog/s3c2410_wdt.c                     |  9 ++---
 drivers/watchdog/sama5d4_wdt.c                     |  8 ++---
 drivers/watchdog/sp5100_tco.c                      |  1 +
 drivers/watchdog/sp805_wdt.c                       |  5 +++
 drivers/watchdog/st_lpc_wdt.c                      |  9 ++---
 drivers/watchdog/tegra_wdt.c                       | 14 +++-----
 drivers/watchdog/wdat_wdt.c                        |  7 ++--
 19 files changed, 80 insertions(+), 57 deletions(-)
Merging iommu/next (c10100a416c16 Merge branches 'arm/exynos', 'arm/mediatek', 'arm/msm', 'arm/smmu', 'virtio', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Auto-merging drivers/iommu/iova.c
Auto-merging drivers/iommu/iommu.c
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
Auto-merging drivers/char/agp/intel-gtt.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |  34 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |   1 +
 .../devicetree/bindings/iommu/mediatek,iommu.yaml  |  17 +
 MAINTAINERS                                        |  14 +-
 arch/x86/kernel/tboot.c                            |  15 -
 arch/x86/kvm/x86.c                                 |   1 -
 drivers/acpi/arm64/iort.c                          | 360 +++++++-
 drivers/char/agp/intel-gtt.c                       |  17 +-
 drivers/gpu/drm/i915/display/intel_display.c       |   1 -
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |   1 -
 drivers/iommu/Kconfig                              |  36 +
 drivers/iommu/amd/amd_iommu.h                      |  18 +-
 drivers/iommu/amd/amd_iommu_types.h                | 186 ++--
 drivers/iommu/amd/init.c                           | 942 +++++++++++++--------
 drivers/iommu/amd/io_pgtable.c                     |   6 +-
 drivers/iommu/amd/iommu.c                          | 585 +++++++------
 drivers/iommu/amd/iommu_v2.c                       |  67 +-
 drivers/iommu/amd/quirks.c                         |   4 +-
 drivers/iommu/apple-dart.c                         |   4 -
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        | 144 ++--
 drivers/iommu/arm/arm-smmu/Makefile                |   1 +
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom-debug.c   | 142 ++++
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |  34 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.h         |  28 +
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |  73 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.h              |   1 +
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |  18 +-
 drivers/iommu/dma-iommu.c                          |  21 +-
 drivers/iommu/exynos-iommu.c                       | 182 +++-
 drivers/iommu/fsl_pamu_domain.c                    |   5 -
 drivers/iommu/intel/cap_audit.c                    |   2 +-
 drivers/iommu/intel/debugfs.c                      |  51 +-
 drivers/iommu/intel/dmar.c                         |  39 +-
 drivers/iommu/intel/iommu.c                        | 447 ++++------
 .../intel-iommu.h => drivers/iommu/intel/iommu.h   |  35 +-
 drivers/iommu/intel/irq_remapping.c                |   2 +-
 drivers/iommu/intel/pasid.c                        | 107 +--
 drivers/iommu/intel/pasid.h                        |   1 +
 drivers/iommu/intel/perf.c                         |   2 +-
 drivers/iommu/intel/svm.c                          |  11 +-
 drivers/iommu/intel/trace.c                        |   2 +-
 .../intel_iommu.h => drivers/iommu/intel/trace.h   |   7 +-
 drivers/iommu/io-pgtable-arm-v7s.c                 |  75 +-
 drivers/iommu/iommu.c                              |  55 +-
 drivers/iommu/iova.c                               |   7 +-
 drivers/iommu/msm_iommu.c                          |   7 +-
 drivers/iommu/mtk_iommu.c                          |  71 +-
 drivers/iommu/mtk_iommu_v1.c                       |   5 -
 drivers/iommu/sprd-iommu.c                         |  11 -
 drivers/iommu/sun50i-iommu.c                       |   3 -
 drivers/iommu/tegra-gart.c                         |   5 -
 drivers/iommu/tegra-smmu.c                         |   3 -
 drivers/iommu/virtio-iommu.c                       |  31 +-
 include/linux/acpi_iort.h                          |  14 +-
 include/linux/amd-iommu.h                          |   4 +
 include/linux/dmar.h                               |   6 +-
 include/linux/io-pgtable.h                         |  15 +-
 include/linux/iommu.h                              |  27 +-
 include/linux/tboot.h                              |   2 -
 59 files changed, 2521 insertions(+), 1484 deletions(-)
 create mode 100644 drivers/iommu/arm/arm-smmu/arm-smmu-qcom-debug.c
 create mode 100644 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.h
 rename include/linux/intel-iommu.h => drivers/iommu/intel/iommu.h (97%)
 rename include/trace/events/intel_iommu.h => drivers/iommu/intel/trace.h (93%)
Merging audit/next (546093206ba16 audit: make is_audit_feature_set() static)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (7e7a24c3c6c98 dt-bindings: mtd: microchip,mchp48l640: use spi-peripheral-props.yaml)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (12f158808510b dt-bindings: arm: aspeed: add Aspeed Evaluation boards)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/mailbox-for-next (8a8dc2b9596e6 mailbox: imx: clear pending interrupts)
$ git merge -m Merge branch 'mailbox-for-next' of git://git.linaro.org/landing-teams/working/fujitsu/integration.git mailbox/mailbox-for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/fsl,mu.yaml        |  6 ++-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    | 46 ++++++++++++----------
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |  1 +
 drivers/mailbox/imx-mailbox.c                      | 40 ++++++++++++++++---
 drivers/mailbox/mtk-cmdq-mailbox.c                 | 11 ------
 include/linux/mailbox/mtk-cmdq-mailbox.h           | 10 -----
 6 files changed, 64 insertions(+), 50 deletions(-)
Merging spi/for-next (ed38242d5839d Merge remote-tracking branch 'spi/for-5.20' into spi-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tip/master (6f458e6aa6da6 Merge branch into tip/master: 'x86/urgent')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging kernel/sched/sched.h
Auto-merging kernel/sched/core.c
Auto-merging kernel/events/core.c
Auto-merging include/linux/sched.h
Auto-merging arch/x86/um/Makefile
CONFLICT (content): Merge conflict in arch/x86/um/Makefile
Auto-merging arch/x86/platform/efi/efi.c
Auto-merging arch/x86/kvm/vmx/nested.c
Recorded preimage for 'arch/x86/um/Makefile'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/x86/um/Makefile'.
[master 850b07991e922] Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git
$ git diff -M --stat --summary HEAD^..
 Documentation/x86/sgx.rst                          |   15 +
 arch/x86/boot/bitops.h                             |    4 +-
 arch/x86/entry/Makefile                            |    3 +-
 arch/x86/entry/thunk_32.S                          |    2 -
 arch/x86/entry/thunk_64.S                          |    4 -
 arch/x86/include/asm/acrn.h                        |   14 +
 arch/x86/include/asm/sgx.h                         |    8 +
 arch/x86/include/uapi/asm/sgx.h                    |   62 +
 arch/x86/kernel/amd_gart_64.c                      |    2 +-
 arch/x86/kernel/aperture_64.c                      |    2 +-
 arch/x86/kernel/cpu/acrn.c                         |    3 +
 arch/x86/kernel/cpu/intel.c                        |   27 +-
 arch/x86/kernel/cpu/sgx/encl.c                     |  330 ++++-
 arch/x86/kernel/cpu/sgx/encl.h                     |   16 +-
 arch/x86/kernel/cpu/sgx/encls.h                    |   33 +
 arch/x86/kernel/cpu/sgx/ioctl.c                    |  641 ++++++++-
 arch/x86/kernel/cpu/sgx/main.c                     |   75 +-
 arch/x86/kernel/cpu/sgx/sgx.h                      |    3 +
 arch/x86/kernel/kprobes/core.c                     |   18 +-
 arch/x86/kvm/vmx/nested.c                          |    2 +-
 arch/x86/mm/numa.c                                 |    4 +-
 arch/x86/platform/efi/efi.c                        |    2 +-
 arch/x86/um/Makefile                               |    3 +-
 include/linux/sched.h                              |    2 +-
 kernel/cgroup/cpuset.c                             |    2 +-
 kernel/events/core.c                               |    2 +-
 kernel/exit.c                                      |    2 +-
 kernel/kprobes.c                                   |    3 +-
 kernel/locking/spinlock.c                          |   56 +-
 kernel/sched/core.c                                |   29 +-
 kernel/sched/core_sched.c                          |    2 +-
 kernel/sched/cpudeadline.c                         |    2 +-
 kernel/sched/deadline.c                            |   28 +-
 kernel/sched/fair.c                                |   26 +-
 kernel/sched/rt.c                                  |    4 +-
 kernel/sched/sched.h                               |   42 +-
 scripts/faddr2line                                 |    7 +-
 .../functional/futex_requeue_pi_signal_restart.c   |    2 +-
 tools/testing/selftests/sgx/defines.h              |   23 +
 tools/testing/selftests/sgx/load.c                 |   41 +
 tools/testing/selftests/sgx/main.c                 | 1435 ++++++++++++++++++++
 tools/testing/selftests/sgx/main.h                 |    1 +
 tools/testing/selftests/sgx/test_encl.c            |   68 +
 tools/testing/selftests/sgx/test_encl_bootstrap.S  |    6 +
 44 files changed, 2791 insertions(+), 265 deletions(-)
Merging clockevents/timers/drivers/next (c19e18637d895 clocksource/drivers/sun4i: Remove unnecessary (void*) conversions)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Auto-merging drivers/clocksource/timer-ti-dm.c
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Auto-merging arch/arm/mach-omap2/Kconfig
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2998 and retry the command.
Merge made by the 'recursive' strategy.
Merging edac/edac-for-next (5e2805d537961 EDAC/ghes: Set the DIMM label unconditionally)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (2bd1753e8c431 Merge branch irq/misc-5.20 into irq/irqchip-next)
$ git merge -m Merge branch 'irq/irqchip-next' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms.git irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (732294c4e089a Merge branch 'trace/for-next-rtla' into trace/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace.git ftrace/for-next
Auto-merging kernel/trace/trace_uprobe.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/fork.c
Auto-merging include/linux/tracepoint.h
Auto-merging include/linux/sched.h
Auto-merging drivers/usb/mtu3/mtu3_trace.h
Auto-merging arch/x86/kernel/ftrace.c
Merge made by the 'recursive' strategy.
 Documentation/trace/index.rst                      |   1 +
 Documentation/trace/kprobetrace.rst                |   8 +-
 .../trace/rv/da_monitor_instrumentation.rst        | 171 +++++
 Documentation/trace/rv/da_monitor_synthesis.rst    | 147 ++++
 Documentation/trace/rv/deterministic_automata.rst  | 184 +++++
 Documentation/trace/rv/index.rst                   |  14 +
 Documentation/trace/rv/monitor_wip.rst             |  55 ++
 Documentation/trace/rv/monitor_wwnr.rst            |  45 ++
 Documentation/trace/rv/runtime-verification.rst    | 231 ++++++
 Documentation/trace/uprobetracer.rst               |   8 +-
 arch/x86/kernel/ftrace.c                           |   1 +
 drivers/infiniband/hw/hfi1/trace_dbg.h             |   8 +-
 drivers/net/wireless/ath/ath10k/trace.h            |  14 +-
 drivers/net/wireless/ath/ath11k/trace.h            |   7 +-
 drivers/net/wireless/ath/ath6kl/trace.h            |  14 +-
 drivers/net/wireless/ath/trace.h                   |   7 +-
 drivers/net/wireless/ath/wil6210/trace.h           |   7 +-
 .../broadcom/brcm80211/brcmfmac/tracepoint.h       |  12 +-
 .../brcm80211/brcmsmac/brcms_trace_brcmsmac_msg.h  |  12 +-
 .../net/wireless/intel/iwlwifi/iwl-devtrace-msg.h  |  12 +-
 drivers/usb/chipidea/trace.h                       |   4 +-
 drivers/usb/host/xhci-trace.h                      |   4 +-
 drivers/usb/mtu3/mtu3_trace.h                      |   6 +-
 drivers/usb/musb/musb_trace.h                      |   4 +-
 include/linux/rv.h                                 |  70 ++
 include/linux/sched.h                              |  11 +
 include/linux/trace_events.h                       |  18 +
 include/linux/tracepoint.h                         |   2 +-
 include/rv/automata.h                              |  75 ++
 include/rv/da_monitor.h                            | 544 ++++++++++++++
 include/rv/instrumentation.h                       |  29 +
 include/trace/events/devlink.h                     |   7 +-
 include/trace/events/fib.h                         |   6 +-
 include/trace/events/fib6.h                        |   8 +-
 include/trace/events/iscsi.h                       |   4 +-
 include/trace/events/neigh.h                       |   2 +-
 include/trace/events/qla.h                         |   4 +-
 include/trace/events/rv.h                          | 142 ++++
 include/trace/stages/stage1_struct_define.h        |   3 +
 include/trace/stages/stage2_data_offsets.h         |   3 +
 include/trace/stages/stage4_event_fields.h         |  11 +-
 include/trace/stages/stage5_get_offsets.h          |   4 +
 include/trace/stages/stage6_event_callback.h       |  12 +
 kernel/fork.c                                      |  14 +
 kernel/trace/Kconfig                               |   2 +
 kernel/trace/Makefile                              |   1 +
 kernel/trace/rv/Kconfig                            |  78 ++
 kernel/trace/rv/Makefile                           |   8 +
 kernel/trace/rv/monitors/wip/wip.c                 |  88 +++
 kernel/trace/rv/monitors/wip/wip.h                 |  46 ++
 kernel/trace/rv/monitors/wwnr/wwnr.c               |  87 +++
 kernel/trace/rv/monitors/wwnr/wwnr.h               |  46 ++
 kernel/trace/rv/reactor_panic.c                    |  43 ++
 kernel/trace/rv/reactor_printk.c                   |  42 ++
 kernel/trace/rv/rv.c                               | 799 +++++++++++++++++++++
 kernel/trace/rv/rv.h                               |  68 ++
 kernel/trace/rv/rv_reactors.c                      | 508 +++++++++++++
 kernel/trace/trace.c                               |  35 +-
 kernel/trace/trace.h                               |   9 +
 kernel/trace/trace_dynevent.c                      |   2 +-
 kernel/trace/trace_eprobe.c                        |  37 +-
 kernel/trace/trace_events_hist.c                   |   5 +-
 kernel/trace/trace_events_user.c                   |   2 +-
 kernel/trace/trace_kprobe.c                        |  16 +-
 kernel/trace/trace_probe.c                         |   4 +
 kernel/trace/trace_probe.h                         |   5 +-
 kernel/trace/trace_uprobe.c                        |  12 +-
 net/batman-adv/trace.h                             |   9 +-
 net/mac80211/trace_msg.h                           |   6 +-
