$ date -R
Wed, 30 Mar 2022 08:25:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (13776ebb9964 Merge tag 'devprop-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7203062171db..13776ebb9964
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/pm/amd-pstate.rst        | 135 ++--
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          | 208 +++++++++++----
 drivers/remoteproc/ti_k3_r5_remoteproc.c           | 287 ++++++++++++++++++---
 drivers/remoteproc/wkup_m3_rproc.c                 |   1 +
 drivers/rpmsg/Kconfig                              |   8 +
 drivers/rpmsg/Makefile                             |   1 +
 drivers/rpmsg/qcom_glink_native.c                  |   4 +-
 drivers/rpmsg/qcom_smd.c                           |  13 +-
 drivers/rpmsg/rpmsg_char.c                         | 238 +++++++----------
 drivers/rpmsg/rpmsg_char.h                         |  46 ++++
 drivers/rpmsg/rpmsg_core.c                         |  15 +-
 drivers/rpmsg/rpmsg_ctrl.c                         | 243 +++++++++++++++++
 drivers/rpmsg/rpmsg_internal.h                     |  10 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |   2 +-
 include/linux/remoteproc.h                         |   5 +-
 include/uapi/linux/rpmsg.h                         |  10 +
 36 files changed, 1736 insertions(+), 479 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,hexagon-v56.txt
 create mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,qcs404-cdsp-pil.yaml
 create mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,sc7280-wpss-pil.yaml
 create mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,sdm845-adsp-pil.yaml
 create mode 100644 drivers/rpmsg/rpmsg_char.h
 create mode 100644 drivers/rpmsg/rpmsg_ctrl.c
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (87ba5badc541 gpio: ts4900: Use SPDX header)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (a1ce76e89907 gpio: tps68470: Allow building as module)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging gpio-sim/gpio/gpio-sim (0fcfb00b28c0 Linux 5.16-rc4)
$ git merge -m Merge branch 'gpio/gpio-sim' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-sim/gpio/gpio-sim
Already up to date.
Merging pinctrl/for-next (4a6d01495a16 pinctrl: mediatek: common-v1: fix semicolon.cocci warnings)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (d25478e1d8f9 pinctrl: icelake: Add Ice Lake-N PCH pin controller support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (babe298e9caa pinctrl: renesas: r8a779f0: Add Ethernet pins, groups, and functions)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (3652dc070bad pinctrl: samsung: improve wake irq info on console)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (ed14d36498c8 pwm: rcar: Simplify multiplication/shift logic)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm.git pwm/for-next
Auto-merging Documentation/devicetree/bindings/mfd/google,cros-ec.yaml
Auto-merging Documentation/devicetree/bindings/pwm/pwm-sifive.yaml
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |   4 +
 .../bindings/pwm/allwinner,sun4i-a10-pwm.yaml      |  53 ++++----
 .../devicetree/bindings/pwm/brcm,bcm7038-pwm.yaml  |   1 -
 .../bindings/pwm/google,cros-ec-pwm.yaml           |   5 +-
 Documentation/devicetree/bindings/pwm/imx-pwm.yaml |   4 +-
 .../devicetree/bindings/pwm/imx-tpm-pwm.yaml       |   4 +-
 .../devicetree/bindings/pwm/intel,keembay-pwm.yaml |   1 -
 .../devicetree/bindings/pwm/intel,lgm-pwm.yaml     |   3 +
 .../devicetree/bindings/pwm/iqs620a-pwm.yaml       |   4 +-
 Documentation/devicetree/bindings/pwm/mxs-pwm.yaml |   4 +-
 .../devicetree/bindings/pwm/pwm-mtk-disp.txt       |   1 +
 .../devicetree/bindings/pwm/pwm-rockchip.yaml      |  74 +++++------
 .../devicetree/bindings/pwm/pwm-samsung.yaml       |   1 -
 .../devicetree/bindings/pwm/pwm-sifive.yaml        |   4 +-
 .../devicetree/bindings/pwm/pwm-tiecap.yaml        |   1 -
 .../devicetree/bindings/pwm/pwm-tiehrpwm.yaml      |   1 -
 .../devicetree/bindings/pwm/renesas,pwm-rcar.yaml  |  26 ++--
 .../devicetree/bindings/pwm/renesas,tpu-pwm.yaml   |   1 -
 .../bindings/pwm/toshiba,pwm-visconti.yaml         |   4 +-
 .../devicetree/bindings/timer/ingenic,tcu.yaml     |   1 +
 drivers/pwm/pwm-atmel.c                            |   2 +-
 drivers/pwm/pwm-bcm-kona.c                         |  90 ++++++++-----
 drivers/pwm/pwm-brcmstb.c                          |  52 ++++----
 drivers/pwm/pwm-img.c                              | 141 ++++++++++-----------
 drivers/pwm/pwm-imx1.c                             |  33 ++++-
 drivers/pwm/pwm-jz4740.c                           |   5 +
 drivers/pwm/pwm-lpc18xx-sct.c                      |  49 +++----
 drivers/pwm/pwm-mediatek.c                         |  34 ++---
 drivers/pwm/pwm-meson.c                            |  25 ++--
 drivers/pwm/pwm-pca9685.c                          |   4 +-
 drivers/pwm/pwm-pxa.c                              |  33 ++++-
 drivers/pwm/pwm-raspberrypi-poe.c                  |   1 -
 drivers/pwm/pwm-rcar.c                             |   2 +-
 drivers/pwm/pwm-stmpe.c                            |  18 ++-
 drivers/pwm/pwm-sun4i.c                            |  70 +++++-----
 drivers/pwm/pwm-tegra.c                            |  59 +++++----
 drivers/pwm/pwm-tiehrpwm.c                         |  40 +++++-
 drivers/pwm/pwm-vt8500.c                           |  38 +++---
 38 files changed, 492 insertions(+), 401 deletions(-)
Merging userns/for-next (9def41809e95 Merge of prlimit-tasklist_lock-for-v5.18, per-namespace-ipc-sysctls-for-v5.18, and ptrace-for-v5.18 for testing in linux-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git userns/for-next
Auto-merging MAINTAINERS
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging fs/io_uring.c
Auto-merging include/linux/posix-timers.h
Auto-merging ipc/mqueue.c
Auto-merging kernel/seccomp.c
Auto-merging kernel/signal.c
Auto-merging kernel/time/posix-cpu-timers.c
Auto-merging mm/memcontrol.c
Merge made by the 'ort' strategy.
 include/linux/ipc_namespace.h |  37 ++++++++-
 ipc/ipc_sysctl.c              | 189 +++++++++++++++++++++++++++---------------
 ipc/mq_sysctl.c               | 121 +++++++++++++++------------
 ipc/mqueue.c                  |  10 +--
 ipc/namespace.c               |  10 +++
 5 files changed, 235 insertions(+), 132 deletions(-)
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (f6d344cd5fa6 selftests: Fix build when $(O) points to a relative path)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging livepatching/for-next (0e1b951d6de0 Merge branch 'for-5.18/selftests-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (915593a7a663 rtc: check if __rtc_read_time was successful)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging MAINTAINERS
Auto-merging drivers/rtc/Kconfig
Merge made by the 'ort' strategy.
 .../bindings/rtc/allwinner,sun6i-a31-rtc.yaml      |  84 ++++-
 .../devicetree/bindings/rtc/atmel,at91sam9-rtc.txt |  25 --
 .../bindings/rtc/atmel,at91sam9260-rtt.yaml        |  69 ++++
 MAINTAINERS                                        |   6 +
 drivers/clk/sunxi-ng/Kconfig                       |   5 +
 drivers/clk/sunxi-ng/Makefile                      |   2 +
 drivers/clk/sunxi-ng/ccu-sun6i-rtc.c               | 395 +++++++++++++++++++++
 drivers/clk/sunxi-ng/ccu-sun6i-rtc.h               |  15 +
 drivers/clk/sunxi-ng/ccu_common.h                  |   1 +
 drivers/clk/sunxi-ng/ccu_mux.c                     |   7 +
 drivers/rtc/Kconfig                                |  10 +
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/class.c                                |  12 +-
 drivers/rtc/interface.c                            |   7 +-
 drivers/rtc/rtc-ds1307.c                           |   2 +-
 drivers/rtc/rtc-ds1685.c                           |  16 +-
 drivers/rtc/rtc-efi.c                              |  10 +-
 drivers/rtc/rtc-gamecube.c                         |   1 +
 drivers/rtc/rtc-hym8563.c                          |  34 +-
 drivers/rtc/rtc-m41t80.c                           |   6 +-
 drivers/rtc/rtc-mc146818-lib.c                     |  22 +-
 drivers/rtc/rtc-mpc5121.c                          |  17 +-
 drivers/rtc/rtc-opal.c                             |   2 +-
 drivers/rtc/rtc-optee.c                            | 362 +++++++++++++++++++
 drivers/rtc/rtc-pcf2123.c                          |   3 +-
 drivers/rtc/rtc-pcf2127.c                          |  19 +-
 drivers/rtc/rtc-pcf85063.c                         |   3 +-
 drivers/rtc/rtc-pcf8523.c                          |  15 +-
 drivers/rtc/rtc-pcf8563.c                          |  16 +-
 drivers/rtc/rtc-pl031.c                            |   6 +-
 drivers/rtc/rtc-pm8xxx.c                           |  33 +-
 drivers/rtc/rtc-spear.c                            |  25 +-
 drivers/rtc/rtc-sun6i.c                            | 184 ++++++----
 drivers/rtc/rtc-wm8350.c                           |  11 +-
 drivers/rtc/rtc-xgene.c                            |   2 -
 include/dt-bindings/clock/sun6i-rtc.h              |  10 +
 include/linux/clk/sunxi-ng.h                       |   2 +
 include/linux/mc146818rtc.h                        |   2 +
 include/linux/rtc.h                                |   2 -
 include/linux/rtc/ds1685.h                         |   1 -
 include/uapi/linux/rtc.h                           |   3 +-
 41 files changed, 1205 insertions(+), 243 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/rtc/atmel,at91sam9-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/atmel,at91sam9260-rtt.yaml
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun6i-rtc.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun6i-rtc.h
 create mode 100644 drivers/rtc/rtc-optee.c
 create mode 100644 include/dt-bindings/clock/sun6i-rtc.h
Merging nvdimm/libnvdimm-for-next (ada8d8d337ee nvdimm/blk: Fix title level)
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/platforms/pseries/papr_scm.c
CONFLICT (content): Merge conflict in arch/powerpc/platforms/pseries/papr_scm.c
CONFLICT (modify/delete): drivers/nvdimm/blk.c deleted in nvdimm/libnvdimm-for-next and modified in HEAD.  Version HEAD of drivers/nvdimm/blk.c left in tree.
Auto-merging drivers/nvdimm/bus.c
Auto-merging drivers/nvdimm/nd-core.h
Resolved 'arch/powerpc/platforms/pseries/papr_scm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/nvdimm/blk.c
rm 'drivers/nvdimm/blk.c'
$ git commit --no-edit -v -a
[master e800d902a88f] Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-nvdimm |  35 ++
 Documentation/driver-api/nvdimm/nvdimm.rst | 406 +++++------------------
 MAINTAINERS                                |  11 -
 arch/powerpc/include/asm/device.h          |   5 +
 arch/powerpc/platforms/pseries/papr_scm.c  | 229 +++++++++++++
 drivers/acpi/nfit/core.c                   | 387 +---------------------
 drivers/acpi/nfit/nfit.h                   |   6 -
 drivers/nvdimm/Kconfig                     |  25 +-
 drivers/nvdimm/Makefile                    |   4 +-
 drivers/nvdimm/blk.c                       | 333 -------------------
 drivers/nvdimm/bus.c                       |   2 -
 drivers/nvdimm/dimm_devs.c                 | 204 +-----------
 drivers/nvdimm/label.c                     | 346 +-------------------
 drivers/nvdimm/label.h                     |   5 +-
 drivers/nvdimm/namespace_devs.c            | 506 ++---------------------------
 drivers/nvdimm/nd-core.h                   |  27 +-
 drivers/nvdimm/nd.h                        |  13 -
 drivers/nvdimm/nd_perf.c                   | 329 +++++++++++++++++++
 drivers/nvdimm/region.c                    |  31 +-
 drivers/nvdimm/region_devs.c               | 157 ++-------
 include/linux/libnvdimm.h                  |  24 --
 include/linux/nd.h                         |  78 +++--
 include/uapi/linux/ndctl.h                 |   2 -
 tools/testing/nvdimm/Kbuild                |   4 -
 tools/testing/nvdimm/config_check.c        |   1 -
 tools/testing/nvdimm/test/ndtest.c         |  67 +---
 tools/testing/nvdimm/test/nfit.c           |  23 --
 27 files changed, 832 insertions(+), 2428 deletions(-)
 delete mode 100644 drivers/nvdimm/blk.c
 create mode 100644 drivers/nvdimm/nd_perf.c
Merging at24/at24/for-next (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (5cf4bc46c2f2 IDT: Fix Build warnings on some 32bit architectures.)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/idt/Makefile | 1 +
 1 file changed, 1 insertion(+)
Merging seccomp/for-next/seccomp (1d27adee48cf selftests/seccomp: Don't call read() on TTY from background pgrp)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Merge made by the 'ort' strategy.
 tools/testing/selftests/seccomp/seccomp_bpf.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/daniel-walker/cisco-linux.git cisco/for-next
Already up to date.
Merging fsi/next (f2af60bb7ce2 fsi: Add trace events in initialization path)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Already up to date.
Merging slimbus/for-next (0eb1fb16396c slimbus: qcom-ngd-ctrl: Use platform_get_irq() to get the interrupt)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Merge made by the 'ort' strategy.
 drivers/slimbus/qcom-ngd-ctrl.c | 10 ++++------
 1 file changed, 4 insertions(+), 6 deletions(-)
Merging nvmem/for-next (bdf79b27260b dt-bindings: nvmem: brcm,nvram: add basic NVMEM cells)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/mtd/mtdcore.c
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d81248097fdc] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 6 ++++++
 1 file changed, 6 insertions(+)
Merging xarray/main (3e3c658055c0 XArray: Fix xas_create_range() when multi-order entry present)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Auto-merging include/linux/xarray.h
Auto-merging lib/xarray.c
Merge made by the 'ort' strategy.
 Documentation/core-api/xarray.rst | 14 +++++++++-----
 include/linux/xarray.h            |  1 +
 lib/test_xarray.c                 | 22 ++++++++++++++++++++++
 lib/xarray.c                      |  2 ++
 4 files changed, 34 insertions(+), 5 deletions(-)
Merging hyperv/hyperv-next (eeda29db98f4 x86/hyperv: Output host build info as normal Windows version number)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (13de23494f38 auxdisplay: lcd2s: Use array size explicitly in lcd2s_gotoxy())
$ git merge -m Merge branch 'auxdisplay' of https://github.com/ojeda/linux.git auxdisplay/auxdisplay
Merge made by the 'ort' strategy.
 drivers/auxdisplay/lcd2s.c | 55 ++++++++++++++--------------------------------
 1 file changed, 17 insertions(+), 38 deletions(-)
Merging kgdb/kgdb/for-next (c1cb81429df4 kdb: Fix the putarea helper function)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging kunit/test (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging cfi/cfi/next (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (5debe5bfa02c list: test: Add a test for list_entry_is_head())
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging trivial/for-next (081c8919b02b Documentation: remove trivial tree)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial.git trivial/for-next
Already up to date.
Merging mhi/mhi-next (c65b6a9d1173 bus: mhi: ep: Add uevent support for module autoloading)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Auto-merging drivers/bus/mhi/Kconfig
CONFLICT (content): Merge conflict in drivers/bus/mhi/Kconfig
Auto-merging drivers/bus/mhi/Makefile
CONFLICT (content): Merge conflict in drivers/bus/mhi/Makefile
Auto-merging drivers/bus/mhi/common.h
CONFLICT (add/add): Merge conflict in drivers/bus/mhi/common.h
Auto-merging include/linux/mod_devicetable.h
Resolved 'drivers/bus/mhi/Kconfig' using previous resolution.
Resolved 'drivers/bus/mhi/Makefile' using previous resolution.
Resolved 'drivers/bus/mhi/common.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 295563bd878d] Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git
$ git diff -M --stat --summary HEAD^..
 drivers/bus/mhi/Kconfig         |    1 +
 drivers/bus/mhi/Makefile        |    3 +
 drivers/bus/mhi/common.h        |   22 +
 drivers/bus/mhi/ep/Kconfig      |   10 +
 drivers/bus/mhi/ep/Makefile     |    2 +
 drivers/bus/mhi/ep/internal.h   |  224 ++++++
 drivers/bus/mhi/ep/main.c       | 1623 +++++++++++++++++++++++++++++++++++++++
 drivers/bus/mhi/ep/mmio.c       |  273 +++++++
 drivers/bus/mhi/ep/ring.c       |  207 +++++
 drivers/bus/mhi/ep/sm.c         |  148 ++++
 include/linux/mhi_ep.h          |  282 +++++++
 include/linux/mod_devicetable.h |    2 +
 scripts/mod/file2alias.c        |   10 +
 13 files changed, 2807 insertions(+)
 create mode 100644 drivers/bus/mhi/ep/Kconfig
 create mode 100644 drivers/bus/mhi/ep/Makefile
 create mode 100644 drivers/bus/mhi/ep/internal.h
 create mode 100644 drivers/bus/mhi/ep/main.c
 create mode 100644 drivers/bus/mhi/ep/mmio.c
 create mode 100644 drivers/bus/mhi/ep/ring.c
 create mode 100644 drivers/bus/mhi/ep/sm.c
 create mode 100644 include/linux/mhi_ep.h
Merging memblock/for-next (58ffc34896db memblock tests: Add TODO and README files)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge -m Merge branch 'init-user-pointers' of git://git.infradead.org/users/hch/misc.git init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge -m Merge branch 'counters' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git counters/counters
Already up to date.
Merging cxl/next (05e815539f3f cxl/core/port: Fix NULL but dereferenced coccicheck error)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging folio-iomap/folio-iomap (4d7bd0eb72e5 iomap: Inline __iomap_zero_iter into its caller)
$ git merge -m Merge branch 'folio-iomap' of git://git.infradead.org/users/willy/linux.git folio-iomap/folio-iomap
Already up to date.
Merging zstd/zstd-next (88a309465b3f lib: zstd: clean up double word in comment.)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Already up to date.
Merging efi/next (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (5298d4bfe80f unicode: clean up the Kconfig symbol confusion)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Already up to date.
Merging slab/for-next (c0a21b0f6928 Merge branch 'slab/for-5.18/cleanups' into slab/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/for-next
Auto-merging include/linux/slab.h
Auto-merging mm/slub.c
Merge made by the 'ort' strategy.
Merging random/master (0396e46dc465 virt: vmgenid: recognize new CID added by Hyper-V)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  6 ++++++
 drivers/char/Kconfig                            |  3 ++-
 drivers/char/random.c                           | 17 ++++++++++++-----
 drivers/virt/vmgenid.c                          |  1 +
 4 files changed, 21 insertions(+), 6 deletions(-)
Merging landlock/next (7325fd5614aa Merge Landlock fixes into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Auto-merging fs/open.c
Auto-merging include/linux/syscalls.h
Auto-merging kernel/sysctl.c
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/fs.rst            |  50 +++
 arch/alpha/kernel/syscalls/syscall.tbl             |   1 +
 arch/arm/tools/syscall.tbl                         |   1 +
 arch/arm64/include/asm/unistd.h                    |   2 +-
 arch/arm64/include/asm/unistd32.h                  |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl              |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl            |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl           |   1 +
 arch/s390/kernel/syscalls/syscall.tbl              |   1 +
 arch/sh/kernel/syscalls/syscall.tbl                |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl            |   1 +
 fs/open.c                                          | 133 ++++++++
 fs/proc/proc_sysctl.c                              |   2 +-
 include/linux/syscalls.h                           |   1 +
 include/linux/sysctl.h                             |   3 +
 include/uapi/asm-generic/unistd.h                  |   5 +-
 include/uapi/linux/trusted-for.h                   |  18 +
 kernel/printk/sysctl.c                             |   9 -
 kernel/sysctl.c                                    |   9 +
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/interpreter/.gitignore     |   2 +
 tools/testing/selftests/interpreter/Makefile       |  21 ++
 tools/testing/selftests/interpreter/config         |   1 +
 .../selftests/interpreter/trust_policy_test.c      | 362 +++++++++++++++++++++
 32 files changed, 625 insertions(+), 12 deletions(-)
 create mode 100644 include/uapi/linux/trusted-for.h
 create mode 100644 tools/testing/selftests/interpreter/.gitignore
 create mode 100644 tools/testing/selftests/interpreter/Makefile
 create mode 100644 tools/testing/selftests/interpreter/config
 create mode 100644 tools/testing/selftests/interpreter/trust_policy_test.c
Merging rust/rust-next (f102e7bc3b29 init/Kconfig: Specify the interpreter for rust-is-available.sh)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging Documentation/index.rst
Auto-merging Documentation/kbuild/kbuild.rst
Auto-merging Documentation/kbuild/makefiles.rst
Auto-merging MAINTAINERS
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging arch/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/riscv/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/gpio/Makefile
Auto-merging include/linux/kallsyms.h
Auto-merging include/uapi/linux/android/binder.h
Auto-merging init/Kconfig
Auto-merging kernel/kallsyms.c
Auto-merging kernel/livepatch/core.c
Auto-merging lib/Kconfig.debug
Auto-merging lib/vsprintf.c
Auto-merging samples/Kconfig
Auto-merging samples/Makefile
CONFLICT (content): Merge conflict in samples/Makefile
Auto-merging scripts/Makefile.build
Auto-merging scripts/Makefile.lib
Auto-merging scripts/kallsyms.c
Auto-merging scripts/kconfig/confdata.c
Auto-merging tools/lib/perf/include/perf/event.h
Resolved 'Makefile' using previous resolution.
Resolved 'samples/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
