$ date -R
Thu, 13 Jan 2022 08:01:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4aa1b8257fba Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux
Merging origin/master (81ff0be4b9e3 Merge tag 'spdx-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4aa1b8257fba..81ff0be4b9e3
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-block               |  676 +++++++
 drivers/dma/uniphier-xdmac.c                       |   5 +-
 drivers/dma/xilinx/xilinx_dma.c                    | 133 +++++++++++-
 include/linux/dma/xilinx_dpdma.h                   |   2 +-
 include/linux/dmaengine.h                          |  20 ++
 include/uapi/linux/idxd.h                          |   1 +
 41 files changed, 1465 insertions(+), 655 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/arm,pl330.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/arm-pl330.txt
 create mode 100644 drivers/dma/ti/k3-psil-j721s2.c
Merging cgroup/for-next (27fe872b5169 Merge branch 'for-5.17-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'recursive' strategy.
 kernel/cgroup/cpuset.c | 52 ++++++++++++++++++++++++++++++++++++++------------
 1 file changed, 40 insertions(+), 12 deletions(-)
Merging scsi/for-next (083f067c8257 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/scsi/ufs/ufshpb.c
Auto-merging drivers/scsi/sd_zbc.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_error.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                              |   2 -
 drivers/message/fusion/mptbase.c         |   6 +-
 drivers/scsi/a100u2w.c                   |   2 -
 drivers/scsi/atp870u.c                   |   1 -
 drivers/scsi/bfa/bfad_attr.c             |   2 +-
 drivers/scsi/dc395x.c                    |   3 +-
 drivers/scsi/elx/efct/efct_driver.c      |   2 +-
 drivers/scsi/elx/efct/efct_hw.c          |  10 +-
 drivers/scsi/elx/efct/efct_io.c          |   2 +-
 drivers/scsi/elx/libefc/efc_cmds.c       |   4 +-
 drivers/scsi/elx/libefc/efc_els.c        |   4 +-
 drivers/scsi/elx/libefc_sli/sli4.c       |  14 +-
 drivers/scsi/hisi_sas/hisi_sas.h         |   6 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c    | 357 ++++++++++++++-----------------
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c   |  11 +-
 drivers/scsi/hosts.c                     |  15 +-
 drivers/scsi/hpsa.c                      |   2 -
 drivers/scsi/initio.c                    |   2 -
 drivers/scsi/libsas/sas_discover.c       |   1 -
 drivers/scsi/libsas/sas_scsi_host.c      |   7 +-
 drivers/scsi/lpfc/lpfc.h                 |  97 ++++-----
 drivers/scsi/lpfc/lpfc_attr.c            |  62 ++++--
 drivers/scsi/lpfc/lpfc_debugfs.c         |  27 ++-
 drivers/scsi/lpfc/lpfc_debugfs.h         |   2 +-
 drivers/scsi/lpfc/lpfc_els.c             |  22 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c         |  10 +-
 drivers/scsi/lpfc/lpfc_hw.h              |  29 ++-
 drivers/scsi/lpfc/lpfc_init.c            |  41 ++--
 drivers/scsi/lpfc/lpfc_nportdisc.c       |   6 +
 drivers/scsi/lpfc/lpfc_scsi.c            |   8 +-
 drivers/scsi/lpfc/lpfc_sli.c             |  38 ++--
 drivers/scsi/lpfc/lpfc_version.h         |   2 +-
 drivers/scsi/lpfc/lpfc_vport.c           |  83 +++++--
 drivers/scsi/megaraid/megaraid_mbox.c    |   1 -
 drivers/scsi/pm8001/Makefile             |   7 +-
 drivers/scsi/pm8001/pm8001_ctl.c         |  24 +--
 drivers/scsi/pm8001/pm8001_hwi.c         |  33 ++-
 drivers/scsi/pm8001/pm8001_init.c        |   4 +-
 drivers/scsi/pm8001/pm8001_sas.c         |  16 ++
 drivers/scsi/pm8001/pm80xx_hwi.c         |  38 ++--
 drivers/scsi/pm8001/pm80xx_tracepoints.c |  10 +
 drivers/scsi/pm8001/pm80xx_tracepoints.h | 113 ++++++++++
 drivers/scsi/pmcraid.c                   |   1 -
 drivers/scsi/qedi/qedi_main.c            |   8 +-
 drivers/scsi/qla2xxx/qla_attr.c          |   6 +
 drivers/scsi/qla2xxx/qla_init.c          |  10 +-
 drivers/scsi/qla2xxx/qla_nvme.c          |   5 +-
 drivers/scsi/qla4xxx/ql4_os.c            |   4 +-
 drivers/scsi/scsi.c                      |   5 +-
 drivers/scsi/scsi_debugfs.c              |   1 +
 drivers/scsi/scsi_error.c                | 112 +++++-----
 drivers/scsi/scsi_pm.c                   |   1 -
 drivers/scsi/scsi_priv.h                 |   3 +-
 drivers/scsi/scsi_scan.c                 |   4 +-
 drivers/scsi/scsi_sysfs.c                |   7 +-
 drivers/scsi/sd.c                        |   1 -
 drivers/scsi/sd_zbc.c                    |   6 +-
 drivers/scsi/ufs/Kconfig                 |  15 +-
 drivers/scsi/ufs/tc-dwc-g210-pci.c       |   1 -
 drivers/scsi/ufs/ufs-exynos.c            |   4 +-
 drivers/scsi/ufs/ufs-hisi.c              |   8 +-
 drivers/scsi/ufs/ufshcd-pci.c            |   2 -
 drivers/scsi/ufs/ufshcd-pltfrm.c         |   2 -
 drivers/scsi/ufs/ufshcd.c                | 347 ++++++++++++++++++------------
 drivers/scsi/ufs/ufshcd.h                |  20 +-
 drivers/scsi/ufs/ufshpb.c                |   1 -
 include/scsi/scsi_host.h                 |   6 -
 67 files changed, 986 insertions(+), 720 deletions(-)
 create mode 100644 drivers/scsi/pm8001/pm80xx_tracepoints.c
 create mode 100644 drivers/scsi/pm8001/pm80xx_tracepoints.h
Merging scsi-mkp/for-next (2576e153cd98 scsi: nsp_cs: Check of ioremap return value)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging include/scsi/scsi_device.h
Auto-merging drivers/scsi/sr.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/pm8001/pm80xx_hwi.c
Auto-merging drivers/scsi/ch.c
Merge made by the 'recursive' strategy.
 block/blk-pm.c                            |   22 +-
 drivers/message/fusion/mptbase.c          |  149 +--
 drivers/message/fusion/mptctl.c           |   82 +-
 drivers/message/fusion/mptlan.c           |   90 +-
 drivers/message/fusion/mptsas.c           |   94 +-
 drivers/scsi/aacraid/aachba.c             |    2 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c        |    6 +-
 drivers/scsi/ch.c                         |    6 +-
 drivers/scsi/elx/efct/efct_driver.c       |   11 +-
 drivers/scsi/hisi_sas/hisi_sas.h          |    1 +
 drivers/scsi/hisi_sas/hisi_sas_main.c     |   42 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c    |   24 +-
 drivers/scsi/initio.c                     |    3 +-
 drivers/scsi/libsas/sas_event.c           |   77 +-
 drivers/scsi/libsas/sas_expander.c        |    3 +
 drivers/scsi/libsas/sas_init.c            |   49 +-
 drivers/scsi/libsas/sas_internal.h        |    2 +
 drivers/scsi/megaraid.c                   |   84 +-
 drivers/scsi/mpi3mr/mpi/mpi30_cnfg.h      |  603 +++++++++---
 drivers/scsi/mpi3mr/mpi/mpi30_image.h     |   59 +-
 drivers/scsi/mpi3mr/mpi/mpi30_init.h      |   15 +-
 drivers/scsi/mpi3mr/mpi/mpi30_ioc.h       |  128 ++-
 drivers/scsi/mpi3mr/mpi/mpi30_pci.h       |   44 +
 drivers/scsi/mpi3mr/mpi/mpi30_sas.h       |   14 +
 drivers/scsi/mpi3mr/mpi/mpi30_transport.h |   31 +-
 drivers/scsi/mpi3mr/mpi3mr.h              |  126 ++-
 drivers/scsi/mpi3mr/mpi3mr_debug.h        |  133 ++-
 drivers/scsi/mpi3mr/mpi3mr_fw.c           | 1450 +++++++++++++++++++----------
 drivers/scsi/mpi3mr/mpi3mr_os.c           |  771 ++++++++++++---
 drivers/scsi/mpt3sas/mpt3sas_base.h       |    4 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c        |   87 +-
 drivers/scsi/mvsas/mv_sas.c               |    5 +
 drivers/scsi/myrb.c                       |    2 +-
 drivers/scsi/myrs.c                       |   10 +-
 drivers/scsi/pcmcia/nsp_cs.c              |    3 +
 drivers/scsi/pm8001/pm8001_sas.c          |    7 +-
 drivers/scsi/pm8001/pm8001_sas.h          |    3 +
 drivers/scsi/pm8001/pm80xx_hwi.c          |    7 +-
 drivers/scsi/pmcraid.c                    |    4 +-
 drivers/scsi/qedf/qedf_main.c             |    2 +
 drivers/scsi/scsi_lib.c                   |    8 +-
 drivers/scsi/scsi_pm.c                    |    2 +-
 drivers/scsi/sd.c                         |    2 +-
 drivers/scsi/snic/snic_disc.c             |    2 +-
 drivers/scsi/sr.c                         |    2 +-
 drivers/scsi/sr_vendor.c                  |    4 +-
 drivers/scsi/ufs/ufs-mediatek.c           |    2 +-
 drivers/scsi/ufs/ufshcd.c                 |    2 +-
 include/linux/blk-pm.h                    |    2 +-
 include/scsi/libsas.h                     |    2 +
 include/scsi/scsi_device.h                |    5 +-
 51 files changed, 3107 insertions(+), 1181 deletions(-)
 create mode 100644 drivers/scsi/mpi3mr/mpi/mpi30_pci.h
Merging vhost/linux-next (2e4cda633a22 vdpa/mlx5: Fix tracking of current number of VQs)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging net/9p/trans_virtio.c
Auto-merging include/uapi/linux/virtio_iommu.h
CONFLICT (content): Merge conflict in include/uapi/linux/virtio_iommu.h
Auto-merging fs/fuse/virtio_fs.c
Auto-merging drivers/vdpa/mlx5/net/mlx5_vnet.c
Auto-merging drivers/scsi/virtio_scsi.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/iommu/virtio-iommu.c
CONFLICT (content): Merge conflict in drivers/iommu/virtio-iommu.c
Auto-merging drivers/firmware/qemu_fw_cfg.c
Auto-merging drivers/firmware/arm_scmi/virtio.c
Auto-merging drivers/bluetooth/virtio_bt.c
Auto-merging drivers/block/virtio_blk.c
Auto-merging arch/um/drivers/virt-pci.c
Auto-merging MAINTAINERS
Resolved 'drivers/iommu/virtio-iommu.c' using previous resolution.
Resolved 'include/uapi/linux/virtio_iommu.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b11c4d2c20b2] Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-vdpa   |  57 ++++++++++
 MAINTAINERS                                |   1 +
 arch/um/drivers/virt-pci.c                 |   2 +-
 drivers/block/virtio_blk.c                 |   4 +-
 drivers/bluetooth/virtio_bt.c              |   2 +-
 drivers/char/hw_random/virtio-rng.c        |   2 +-
 drivers/char/virtio_console.c              |   4 +-
 drivers/crypto/virtio/virtio_crypto_core.c |   8 +-
 drivers/firmware/arm_scmi/virtio.c         |   2 +-
 drivers/gpio/gpio-virtio.c                 |   2 +-
 drivers/gpu/drm/virtio/virtgpu_kms.c       |   2 +-
 drivers/i2c/busses/i2c-virtio.c            |   2 +-
 drivers/iommu/virtio-iommu.c               |   2 +-
 drivers/net/caif/caif_virtio.c             |   2 +-
 drivers/net/virtio_net.c                   |   4 +-
 drivers/net/wireless/mac80211_hwsim.c      |   2 +-
 drivers/nvdimm/virtio_pmem.c               |   2 +-
 drivers/rpmsg/virtio_rpmsg_bus.c           |   2 +-
 drivers/scsi/virtio_scsi.c                 |   2 +-
 drivers/vdpa/alibaba/eni_vdpa.c            |  28 +++--
 drivers/vdpa/ifcvf/ifcvf_base.c            |  41 ++++++--
 drivers/vdpa/ifcvf/ifcvf_base.h            |   9 +-
 drivers/vdpa/ifcvf/ifcvf_main.c            |  40 +++----
 drivers/vdpa/mlx5/net/mlx5_vnet.c          | 156 ++++++++++++++++-----------
 drivers/vdpa/vdpa.c                        | 163 +++++++++++++++++++++++++----
 drivers/vdpa/vdpa_sim/vdpa_sim.c           |  21 ++--
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c       |   2 +
 drivers/vdpa/vdpa_user/vduse_dev.c         |  19 +++-
 drivers/vdpa/virtio_pci/vp_vdpa.c          |  16 ++-
 drivers/vhost/test.c                       |   1 +
 drivers/vhost/vdpa.c                       |  12 +--
 drivers/virtio/virtio.c                    |   6 ++
 drivers/virtio/virtio_balloon.c            |   2 +-
 drivers/virtio/virtio_input.c              |   2 +-
 drivers/virtio/virtio_mem.c                | 114 +++++++++++++-------
 drivers/virtio/virtio_pci_legacy.c         |   2 +-
 drivers/virtio/virtio_pci_legacy_dev.c     |   4 +-
 drivers/virtio/virtio_pci_modern_dev.c     |   2 +-
 drivers/virtio/virtio_ring.c               |   4 +-
 drivers/virtio/virtio_vdpa.c               |   7 +-
 fs/fuse/virtio_fs.c                        |   4 +-
 include/linux/vdpa.h                       |  39 +++++--
 include/linux/virtio.h                     |   1 +
 include/uapi/linux/vdpa.h                  |   6 ++
 net/9p/trans_virtio.c                      |   2 +-
 net/vmw_vsock/virtio_transport.c           |   4 +-
 sound/virtio/virtio_card.c                 |   4 +-
 47 files changed, 578 insertions(+), 237 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-vdpa
Merging rpmsg/for-next (feb19d833fa1 Merge branches 'rproc-next', 'rpmsg-next' and 'hwspinlock-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Auto-merging drivers/rpmsg/virtio_rpmsg_bus.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 CREDITS                                            |   5 +
 .../devicetree/bindings/remoteproc/qcom,adsp.yaml  |  28 +++
 .../bindings/remoteproc/renesas,rcar-rproc.yaml    |  65 ++++++
 .../bindings/remoteproc/ti,k3-dsp-rproc.yaml       |   3 +
 .../bindings/remoteproc/ti,k3-r5f-rproc.yaml       |   8 +-
 MAINTAINERS                                        |   2 -
 drivers/hwspinlock/stm32_hwspinlock.c              |  58 ++++--
 drivers/remoteproc/Kconfig                         |  11 +
 drivers/remoteproc/Makefile                        |   1 +
 drivers/remoteproc/imx_rproc.c                     |   9 +-
 drivers/remoteproc/ingenic_rproc.c                 |   5 +-
 drivers/remoteproc/mtk_scp_ipi.c                   |   4 +-
 drivers/remoteproc/qcom_pil_info.c                 |   2 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |  38 ++++
 drivers/remoteproc/rcar_rproc.c                    | 224 +++++++++++++++++++++
 drivers/remoteproc/remoteproc_core.c               |   4 +-
 drivers/remoteproc/remoteproc_coredump.c           |   2 +-
 drivers/remoteproc/st_slim_rproc.c                 |   2 +-
 drivers/remoteproc/stm32_rproc.c                   |   2 +-
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          |   1 +
 drivers/remoteproc/ti_k3_r5_remoteproc.c           |   5 +-
 drivers/rpmsg/qcom_glink_native.c                  |   2 +-
 drivers/rpmsg/qcom_smd.c                           |   2 +-
 drivers/rpmsg/rpmsg_char.c                         |   7 +-
 drivers/rpmsg/rpmsg_core.c                         |  44 ++--
 drivers/rpmsg/virtio_rpmsg_bus.c                   |   2 +-
 26 files changed, 473 insertions(+), 63 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/remoteproc/renesas,rcar-rproc.yaml
 create mode 100644 drivers/remoteproc/rcar_rproc.c
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (ffe31c9ed35d gpio: rcar: Propagate errors from devm_request_irq())
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (9d5f0f6644b1 gpio: sch: fix typo in a comment)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging gpio-sim/gpio/gpio-sim (0fcfb00b28c0 Linux 5.16-rc4)
$ git merge -m Merge branch 'gpio/gpio-sim' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-sim/gpio/gpio-sim
Already up to date.
Merging pinctrl/for-next (7442936633bd pinctrl: imx: fix assigning groups names)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (db1b2a8caf5b pinctrl: cherryview: Use temporary variable for struct device)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (ea7e26ebe6a9 pinctrl: renesas: r8a779a0: Align comments)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (a382d568f144 pinctrl: samsung: Use platform_get_irq_optional() to get the interrupt)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (3f0565451cc0 dt-bindings: pwm: Avoid selecting schema on node name match)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm.git pwm/for-next
Auto-merging drivers/pwm/core.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/pwm/pwm.yaml |   2 +
 drivers/pwm/core.c                             | 139 ++++++++++++++-----------
 drivers/pwm/pwm-img.c                          |  35 +++++--
 drivers/pwm/pwm-twl.c                          |  62 +++++++++--
 drivers/pwm/pwm-vt8500.c                       |  57 ++++++++--
 5 files changed, 213 insertions(+), 82 deletions(-)
Merging userns/for-next (a403df29789b ptrace/m68k: Stop open coding ptrace_report_syscall)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git userns/for-next
Auto-merging tools/objtool/check.c
Auto-merging net/bluetooth/cmtp/core.c
Auto-merging kernel/signal.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/module.c
Auto-merging kernel/futex/core.c
Auto-merging kernel/fork.c
Auto-merging include/linux/sched/task.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/module.h
Auto-merging fs/signalfd.c
Auto-merging fs/nfsd/nfssvc.c
CONFLICT (content): Merge conflict in fs/nfsd/nfssvc.c
Auto-merging fs/nfs/nfs4state.c
Auto-merging fs/nfs/callback.c
Auto-merging fs/io-wq.h
Auto-merging fs/io-wq.c
Auto-merging fs/cifs/connect.c
Auto-merging drivers/net/wireless/rsi/rsi_91x_main.c
Auto-merging arch/x86/entry/entry_64.S
Auto-merging arch/x86/entry/entry_32.S
Auto-merging arch/s390/kernel/nmi.c
Auto-merging arch/riscv/mm/fault.c
Auto-merging arch/parisc/kernel/traps.c
Auto-merging arch/csky/kernel/traps.c
Auto-merging arch/arm64/mm/fault.c
Auto-merging arch/arm64/kernel/traps.c
Auto-merging arch/arm/mm/fault.c
Auto-merging arch/arm/kernel/traps.c
Resolved 'fs/nfsd/nfssvc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1e20d71c7b7c] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git
$ git diff -M --stat --summary HEAD^..
 arch/alpha/kernel/traps.c                    |  6 +-
 arch/alpha/mm/fault.c                        |  2 +-
 arch/arm/kernel/traps.c                      |  2 +-
 arch/arm/mm/fault.c                          |  2 +-
 arch/arm64/kernel/traps.c                    |  2 +-
 arch/arm64/mm/fault.c                        |  2 +-
 arch/csky/abiv1/alignment.c                  |  2 +-
 arch/csky/kernel/traps.c                     |  2 +-
 arch/csky/mm/fault.c                         |  2 +-
 arch/h8300/kernel/traps.c                    |  3 +-
 arch/h8300/mm/fault.c                        |  2 +-
 arch/hexagon/kernel/traps.c                  |  2 +-
 arch/ia64/kernel/mca_drv.c                   |  2 +-
 arch/ia64/kernel/traps.c                     |  2 +-
 arch/ia64/mm/fault.c                         |  2 +-
 arch/m68k/kernel/ptrace.c                    | 12 +---
 arch/m68k/kernel/traps.c                     |  2 +-
 arch/m68k/mm/fault.c                         |  2 +-
 arch/microblaze/kernel/exceptions.c          |  4 +-
 arch/mips/kernel/traps.c                     |  2 +-
 arch/nds32/kernel/fpu.c                      |  2 +-
 arch/nds32/kernel/traps.c                    |  8 +--
 arch/nios2/kernel/traps.c                    |  4 +-
 arch/openrisc/kernel/traps.c                 |  2 +-
 arch/parisc/kernel/traps.c                   |  2 +-
 arch/powerpc/kernel/traps.c                  |  8 +--
 arch/riscv/kernel/traps.c                    |  2 +-
 arch/riscv/mm/fault.c                        |  2 +-
 arch/s390/kernel/dumpstack.c                 |  2 +-
 arch/s390/kernel/nmi.c                       |  2 +-
 arch/sh/kernel/traps.c                       |  2 +-
 arch/sparc/kernel/traps_32.c                 |  4 +-
 arch/sparc/kernel/traps_64.c                 |  4 +-
 arch/x86/entry/entry_32.S                    |  6 +-
 arch/x86/entry/entry_64.S                    |  6 +-
 arch/x86/kernel/dumpstack.c                  |  4 +-
 arch/xtensa/kernel/entry.S                   |  2 +-
 arch/xtensa/kernel/traps.c                   |  2 +-
 crypto/algboss.c                             |  4 +-
 drivers/net/wireless/rsi/rsi_91x_coex.c      |  2 +-
 drivers/net/wireless/rsi/rsi_91x_main.c      |  2 +-
 drivers/net/wireless/rsi/rsi_91x_sdio_ops.c  |  2 +-
 drivers/net/wireless/rsi/rsi_91x_usb_ops.c   |  2 +-
 drivers/pnp/pnpbios/core.c                   |  6 +-
 drivers/staging/rts5208/rtsx.c               | 16 ++---
 drivers/usb/atm/usbatm.c                     |  2 +-
 drivers/usb/gadget/function/f_mass_storage.c |  2 +-
 fs/cifs/connect.c                            |  2 +-
 fs/coredump.c                                | 14 ++--
 fs/exec.c                                    | 12 ++--
 fs/io-wq.c                                   |  6 +-
 fs/io-wq.h                                   |  2 +-
 fs/jffs2/background.c                        |  2 +-
 fs/nfs/callback.c                            |  4 +-
 fs/nfs/nfs4state.c                           |  2 +-
 fs/nfsd/nfssvc.c                             |  2 +-
 fs/proc/array.c                              |  6 +-
 fs/signalfd.c                                |  5 +-
 include/linux/kernel.h                       |  1 -
 include/linux/kthread.h                      |  4 +-
 include/linux/module.h                       |  6 +-
 include/linux/profile.h                      | 45 -------------
 include/linux/sched.h                        |  4 +-
 include/linux/sched/signal.h                 | 25 ++-----
 include/linux/sched/task.h                   |  1 +
 include/linux/tracehook.h                    |  7 +-
 kernel/exit.c                                | 97 +++++++++++++++-------------
 kernel/fork.c                                | 20 +++---
 kernel/futex/core.c                          |  2 +-
 kernel/kexec_core.c                          |  2 +-
 kernel/kthread.c                             | 88 +++++++++++++++++--------
 kernel/module.c                              |  6 +-
 kernel/profile.c                             | 73 ---------------------
 kernel/ptrace.c                              |  2 -
 kernel/sched/core.c                          | 16 ++---
 kernel/signal.c                              | 61 ++++++++++-------
 kernel/tsacct.c                              |  7 +-
 lib/kunit/try-catch.c                        |  4 +-
 mm/mmap.c                                    |  1 -
 mm/oom_kill.c                                |  2 +-
 net/bluetooth/bnep/core.c                    |  2 +-
 net/bluetooth/cmtp/core.c                    |  2 +-
 net/bluetooth/hidp/core.c                    |  2 +-
 tools/objtool/check.c                        |  8 ++-
 84 files changed, 306 insertions(+), 398 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-lockd-use-svc_set_num_threads-for-thread-.patch
Applying: fix up for "lockd: use svc_set_num_threads() for thread start and stop"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/lockd/svc.c
M	include/linux/sunrpc/svc.h
$ git add -A .
$ git commit -v -a --amend
[master c989523d960e] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git
 Date: Thu Jan 13 11:23:36 2022 +1100
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (e89908201e25 selftests/vm: remove ARRAY_SIZE define from individual tests)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging livepatching/for-next (32fdbc45ade0 Merge branch 'for-5.17/kallsyms' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Auto-merging kernel/module.c
Auto-merging kernel/kallsyms.c
Merge made by the 'recursive' strategy.
 Documentation/livepatch/api.rst          | 30 ++++++++++++++++++++++++++++++
 Documentation/livepatch/index.rst        |  1 +
 Documentation/livepatch/shadow-vars.rst  |  4 ++--
 Documentation/livepatch/system-state.rst |  4 ++--
 kernel/kallsyms.c                        |  1 +
 kernel/livepatch/core.c                  | 29 +++++++++++++----------------
 kernel/livepatch/shadow.c                |  6 +++---
 kernel/module.c                          |  2 ++
 8 files changed, 54 insertions(+), 23 deletions(-)
 create mode 100644 Documentation/livepatch/api.rst
Merging coresight/next (efa56eddf5d5 coresight: core: Fix typo in a comment)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging rtc/rtc-next (a12ac1f0ffa4 dt-bindings: rtc: qcom-pm8xxx-rtc: update register numbers)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/epson,rx8900.yaml      |   1 +
 .../devicetree/bindings/rtc/qcom-pm8xxx-rtc.yaml   |   9 +-
 .../bindings/rtc/sunplus,sp7021-rtc.yaml           |  56 +++
 MAINTAINERS                                        |   7 +
 arch/alpha/kernel/rtc.c                            |   7 +-
 arch/powerpc/boot/dts/wii.dts                      |   5 +
 arch/powerpc/configs/gamecube_defconfig            |   2 +-
 arch/powerpc/configs/wii_defconfig                 |   2 +-
 arch/x86/kernel/hpet.c                             |   8 +-
 drivers/base/power/trace.c                         |   6 +-
 drivers/rtc/Kconfig                                |  24 ++
 drivers/rtc/Makefile                               |   2 +
 drivers/rtc/dev.c                                  |   6 +-
 drivers/rtc/rtc-cmos.c                             | 201 +++++++----
 drivers/rtc/rtc-da9063.c                           |  16 +-
 drivers/rtc/rtc-ftrtc010.c                         |   8 +-
 drivers/rtc/rtc-gamecube.c                         | 377 +++++++++++++++++++++
 drivers/rtc/rtc-mc146818-lib.c                     | 182 ++++++----
 drivers/rtc/rtc-pcf2127.c                          |   2 +-
