$ date -R
Tue, 31 May 2022 08:51:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (8ab2afa23bd1 Merge tag 'for-5.19/fbdev-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cdeffe87f790..8ab2afa23bd1
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |  218 +-
 rename drivers/{scsi/ufs => ufs/host}/ufs-hisi.c (99%)
 rename drivers/{scsi/ufs => ufs/host}/ufs-hisi.h (100%)
 rename drivers/{scsi/ufs => ufs/host}/ufs-mediatek-trace.h (93%)
 rename drivers/{scsi/ufs => ufs/host}/ufs-mediatek.c (99%)
 rename drivers/{scsi/ufs => ufs/host}/ufs-mediatek.h (100%)
 rename drivers/{scsi/ufs => ufs/host}/ufs-qcom-ice.c (100%)
 rename drivers/{scsi/ufs => ufs/host}/ufs-qcom.c (99%)
 rename drivers/{scsi/ufs => ufs/host}/ufs-qcom.h (99%)
 rename drivers/{scsi/ufs => ufs/host}/ufshcd-dwc.c (98%)
 rename drivers/{scsi/ufs => ufs/host}/ufshcd-dwc.h (95%)
 rename drivers/{scsi/ufs => ufs/host}/ufshcd-pci.c (99%)
 rename drivers/{scsi/ufs => ufs/host}/ufshcd-pltfrm.c (99%)
 rename drivers/{scsi/ufs => ufs/host}/ufshcd-pltfrm.h (98%)
 rename drivers/{scsi/ufs => ufs/host}/ufshci-dwc.h (100%)
 rename {drivers/scsi => include}/ufs/ufs.h (100%)
 rename {drivers/scsi => include}/ufs/ufs_quirks.h (100%)
 rename {drivers/scsi => include}/ufs/ufshcd.h (99%)
 rename {drivers/scsi => include}/ufs/ufshci.h (100%)
 rename {drivers/scsi => include}/ufs/unipro.h (100%)
Merging scsi-mkp/for-next (f9f0a46141e2 scsi: myrb: Fix up null pointer access on myrb_cleanup())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (22923567873f vhost-vdpa: return -EFAULT on copy_to_user() failure)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/vdpa/vdpa.c
Auto-merging include/linux/mlx5/mlx5_ifc.h
Auto-merging include/linux/vdpa.h
Merge made by the 'ort' strategy.
 drivers/block/virtio_blk.c                         | 220 +++++++++++++++--
 .../crypto/virtio/virtio_crypto_akcipher_algs.c    |  95 ++++----
 drivers/crypto/virtio/virtio_crypto_common.h       |  21 +-
 drivers/crypto/virtio/virtio_crypto_core.c         |  55 ++++-
 .../crypto/virtio/virtio_crypto_skcipher_algs.c    | 140 +++++------
 drivers/s390/virtio/virtio_ccw.c                   |  34 +++
 drivers/vdpa/alibaba/eni_vdpa.c                    |   2 +-
 drivers/vdpa/ifcvf/ifcvf_main.c                    |  20 +-
 drivers/vdpa/mlx5/core/mlx5_vdpa.h                 |   2 +
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  | 197 +++++++++++++--
 drivers/vdpa/vdpa.c                                | 257 +++++++++++++++----
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   | 105 ++++++--
 drivers/vdpa/vdpa_sim/vdpa_sim.h                   |   3 +
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c               | 169 ++++++++++---
 drivers/vdpa/vdpa_user/vduse_dev.c                 |   3 +-
 drivers/vdpa/virtio_pci/vp_vdpa.c                  | 161 +++++++++---
 drivers/vhost/iotlb.c                              |  23 +-
 drivers/vhost/vdpa.c                               | 271 ++++++++++++++++-----
 drivers/vhost/vhost.c                              |  23 +-
 drivers/vhost/vhost.h                              |   4 +-
 drivers/virtio/virtio.c                            |  32 ++-
 drivers/virtio/virtio_balloon.c                    |  12 +-
 drivers/virtio/virtio_mmio.c                       |  27 +-
 drivers/virtio/virtio_pci_common.c                 |  15 +-
 drivers/virtio/virtio_pci_common.h                 |  10 +-
 drivers/virtio/virtio_pci_legacy.c                 |  11 +-
 drivers/virtio/virtio_pci_modern.c                 |  14 +-
 drivers/virtio/virtio_pci_modern_dev.c             |   6 +
 drivers/virtio/virtio_ring.c                       |  55 +++--
 drivers/virtio/virtio_vdpa.c                       |  12 +-
 include/linux/mlx5/mlx5_ifc.h                      |   1 +
 include/linux/mlx5/mlx5_ifc_vdpa.h                 |  39 +++
 include/linux/vdpa.h                               |  61 +++--
 include/linux/vhost_iotlb.h                        |   2 +
 include/linux/virtio.h                             |   1 +
 include/linux/virtio_config.h                      |  47 +++-
 include/uapi/linux/vdpa.h                          |   6 +
 include/uapi/linux/vhost.h                         |  26 +-
 include/uapi/linux/vhost_types.h                   |  11 +-
 39 files changed, 1725 insertions(+), 468 deletions(-)
Merging rpmsg/for-next (01a1a0c8d456 Merge branches 'rproc-next', 'rpmsg-next' and 'hwspinlock-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
 .../bindings/remoteproc/fsl,imx-rproc.yaml         |   9 +-
 .../devicetree/bindings/remoteproc/mtk,scp.yaml    |  57 ++++++++---
 .../devicetree/bindings/remoteproc/qcom,adsp.yaml  |  31 ++++++
 .../bindings/remoteproc/st,stm32-rproc.yaml        |  16 ++--
 drivers/hwspinlock/omap_hwspinlock.c               |   6 +-
 drivers/remoteproc/imx_dsp_rproc.c                 | 105 ++-------------------
 drivers/remoteproc/imx_rproc.c                     |  36 +++++++
 drivers/remoteproc/mtk_common.h                    |   2 +
 drivers/remoteproc/mtk_scp.c                       |  76 +++++++++++----
 drivers/remoteproc/qcom_q6v5_pas.c                 |  34 +++++++
 drivers/remoteproc/remoteproc_cdev.c               |  11 ---
 drivers/remoteproc/remoteproc_core.c               |  15 ++-
 drivers/remoteproc/remoteproc_debugfs.c            |  17 +---
 drivers/remoteproc/remoteproc_elf_loader.c         |   2 +-
 drivers/remoteproc/remoteproc_sysfs.c              |  11 ---
 drivers/rpmsg/qcom_smd.c                           |   4 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |   9 +-
 17 files changed, 248 insertions(+), 193 deletions(-)
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (5a7cb9f3978d gpio: sifive: Make the irqchip immutable)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (edc5601db664 pinctrl: meson: Replace custom code by gpiochip_node_count() call)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging gpio-sim/gpio/gpio-sim (0fcfb00b28c0 Linux 5.16-rc4)
$ git merge -m Merge branch 'gpio/gpio-sim' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-sim/gpio/gpio-sim
Already up to date.
Merging pinctrl/for-next (83969805cc71 pinctrl: apple: Use a raw spinlock for the regmap)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (7b923e67a4a7 pinctrl: intel: Fix kernel doc format, i.e. add return sections)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (fc883ed5a43e pinctrl: renesas: checker: Add reserved field checks)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (ac875df4d854 pinctrl: samsung: fix missing GPIOLIB on ARM64 Exynos config)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (3d593b6e80ad pwm: pwm-cros-ec: Add channel type support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm.git pwm/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/gpio/gpio-mvebu.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/pwm/atmel,at91sam-pwm.yaml |  47 +++
 .../devicetree/bindings/pwm/atmel-pwm.txt          |  35 ---
 .../bindings/pwm/google,cros-ec-pwm.yaml           |   9 +-
 .../devicetree/bindings/pwm/mediatek,pwm-disp.yaml |  75 +++++
 .../devicetree/bindings/pwm/pwm-mediatek.txt       |   1 +
 .../devicetree/bindings/pwm/pwm-mtk-disp.txt       |  45 ---
 .../bindings/pwm/sunplus,sp7021-pwm.yaml           |  42 +++
 .../devicetree/bindings/timer/xlnx,xps-timer.yaml  |  92 ++++++
 Documentation/driver-api/pwm.rst                   |   6 +
 MAINTAINERS                                        |  14 +-
 arch/microblaze/kernel/timer.c                     |   4 +
 drivers/pwm/Kconfig                                |  25 ++
 drivers/pwm/Makefile                               |   2 +
 drivers/pwm/pwm-atmel-tcb.c                        |  14 +-
 drivers/pwm/pwm-clps711x.c                         |  68 ++---
 drivers/pwm/pwm-cros-ec.c                          |  82 +++++-
 drivers/pwm/pwm-lp3943.c                           |  42 ++-
 drivers/pwm/pwm-lpc18xx-sct.c                      |  43 ++-
 drivers/pwm/pwm-lpc32xx.c                          |  29 +-
 drivers/pwm/pwm-mediatek.c                         |  36 ++-
 drivers/pwm/pwm-raspberrypi-poe.c                  |   2 +-
 drivers/pwm/pwm-renesas-tpu.c                      | 317 +++++++++++---------
 drivers/pwm/pwm-samsung.c                          |  54 +++-
 drivers/pwm/pwm-sifive.c                           |   5 +-
 drivers/pwm/pwm-sti.c                              |  29 +-
 drivers/pwm/pwm-stmpe.c                            |  29 +-
 drivers/pwm/pwm-sun4i.c                            |  18 +-
 drivers/pwm/pwm-sunplus.c                          | 232 +++++++++++++++
 drivers/pwm/pwm-tegra.c                            |  40 ++-
 drivers/pwm/pwm-twl-led.c                          |  76 ++++-
 drivers/pwm/pwm-xilinx.c                           | 321 +++++++++++++++++++++
 include/clocksource/timer-xilinx.h                 |  73 +++++
 include/dt-bindings/mfd/cros_ec.h                  |  18 ++
 33 files changed, 1558 insertions(+), 367 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/atmel,at91sam-pwm.yaml
 delete mode 100644 Documentation/devicetree/bindings/pwm/atmel-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/mediatek,pwm-disp.yaml
 delete mode 100644 Documentation/devicetree/bindings/pwm/pwm-mtk-disp.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/sunplus,sp7021-pwm.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/xlnx,xps-timer.yaml
 create mode 100644 drivers/pwm/pwm-sunplus.c
 create mode 100644 drivers/pwm/pwm-xilinx.c
 create mode 100644 include/clocksource/timer-xilinx.h
 create mode 100644 include/dt-bindings/mfd/cros_ec.h
Merging userns/for-next (a58ea318d8b9 Merge of per-namespace-ipc-sysctls-for-v5.19, kthread-cleanups-for-v5.19, ptrace_stop-cleanup-for-v5.19, and ucount-rlimits-cleanups-for-v5.19 for testing in linux-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git userns/for-next
Auto-merging arch/arm64/kernel/process.c
Auto-merging arch/csky/kernel/process.c
CONFLICT (modify/delete): arch/h8300/kernel/process.c deleted in HEAD and modified in userns/for-next.  Version userns/for-next of arch/h8300/kernel/process.c left in tree.
Auto-merging arch/ia64/kernel/process.c
Auto-merging arch/ia64/kernel/ptrace.c
Auto-merging arch/m68k/kernel/process.c
Auto-merging arch/openrisc/kernel/process.c
Auto-merging arch/parisc/kernel/process.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/riscv/kernel/process.c
Auto-merging arch/x86/kernel/fpu/core.c
Auto-merging arch/x86/kernel/process.c
CONFLICT (content): Merge conflict in arch/x86/kernel/process.c
Auto-merging arch/xtensa/kernel/process.c
Auto-merging arch/xtensa/kernel/ptrace.c
Auto-merging arch/xtensa/kernel/signal.c
Auto-merging fs/exec.c
Auto-merging include/linux/ptrace.h
CONFLICT (content): Merge conflict in include/linux/ptrace.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/sched/signal.h
Auto-merging init/initramfs.c
Auto-merging init/main.c
Auto-merging ipc/mqueue.c
Auto-merging kernel/fork.c
Auto-merging kernel/ptrace.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/sched/fair.c
Auto-merging kernel/signal.c
Auto-merging kernel/sys.c
Resolved 'arch/x86/kernel/process.c' using previous resolution.
Resolved 'include/linux/ptrace.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/h8300/kernel/process.c
rm 'arch/h8300/kernel/process.c'
$ git commit --no-edit -v -a
[master 4b6cbef473a5] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git
$ git diff -M --stat --summary HEAD^..
 arch/alpha/kernel/process.c       |  13 +--
 arch/arc/kernel/process.c         |  13 +--
 arch/arm/kernel/process.c         |  12 ++-
 arch/arm64/kernel/process.c       |  12 ++-
 arch/csky/kernel/process.c        |  15 ++-
 arch/hexagon/kernel/process.c     |  12 ++-
 arch/ia64/include/asm/ptrace.h    |   4 -
 arch/ia64/kernel/process.c        |  15 +--
 arch/ia64/kernel/ptrace.c         |  57 -----------
 arch/m68k/kernel/process.c        |  12 ++-
 arch/microblaze/kernel/process.c  |  12 ++-
 arch/mips/kernel/process.c        |  13 +--
 arch/nios2/kernel/process.c       |  12 ++-
 arch/openrisc/kernel/process.c    |  12 ++-
 arch/parisc/kernel/process.c      |  18 ++--
 arch/powerpc/kernel/process.c     |  15 +--
 arch/riscv/kernel/process.c       |  12 ++-
 arch/s390/kernel/process.c        |  12 ++-
 arch/sh/kernel/process_32.c       |  12 ++-
 arch/sparc/kernel/process_32.c    |  12 ++-
 arch/sparc/kernel/process_64.c    |  12 ++-
 arch/um/include/asm/thread_info.h |   2 +
 arch/um/kernel/exec.c             |   2 +-
 arch/um/kernel/process.c          |  17 ++--
 arch/um/kernel/ptrace.c           |   8 +-
 arch/um/kernel/signal.c           |   4 +-
 arch/x86/include/asm/fpu/sched.h  |   2 +-
 arch/x86/include/asm/switch_to.h  |   8 +-
 arch/x86/kernel/fpu/core.c        |   4 +-
 arch/x86/kernel/process.c         |  18 ++--
 arch/x86/kernel/step.c            |   3 +-
 arch/xtensa/kernel/process.c      |  17 ++--
 arch/xtensa/kernel/ptrace.c       |   4 +-
 arch/xtensa/kernel/signal.c       |   4 +-
 drivers/tty/tty_jobctrl.c         |   4 +-
 fs/exec.c                         |  10 +-
 fs/proc/array.c                   |   2 +-
 include/linux/ipc_namespace.h     |  37 ++++++-
 include/linux/ptrace.h            |   7 --
 include/linux/sched.h             |  10 +-
 include/linux/sched/jobctl.h      |   8 ++
 include/linux/sched/signal.h      |  20 +++-
 include/linux/sched/task.h        |   8 +-
 include/linux/signal.h            |   3 +-
 include/linux/user_namespace.h    |  35 ++++---
 init/initramfs.c                  |   2 +
 init/main.c                       |   2 +-
 ipc/ipc_sysctl.c                  | 205 +++++++++++++++++++++++---------------
 ipc/mq_sysctl.c                   | 121 ++++++++++++----------
 ipc/mqueue.c                      |  10 +-
 ipc/namespace.c                   |  10 ++
 kernel/fork.c                     |  58 ++++++++---
 kernel/ptrace.c                   |  87 ++++++----------
 kernel/sched/core.c               |   5 +-
 kernel/sched/fair.c               |   2 +-
 kernel/signal.c                   | 140 ++++++++++++--------------
 kernel/sys.c                      |   2 +-
 kernel/time/posix-cpu-timers.c    |   6 +-
 kernel/ucount.c                   |  34 +++----
 kernel/umh.c                      |   6 +-
 kernel/user_namespace.c           |  10 +-
 61 files changed, 658 insertions(+), 586 deletions(-)
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (15477b31db10 kselftests/ir : Improve readability of modprobe error message)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging livepatching/for-next (0e11f2076e7f Merge branch 'for-5.19/cleanup' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/kernel/irq.c
Auto-merging arch/powerpc/kernel/setup_64.c
Merge made by the 'ort' strategy.
 MAINTAINERS                          |  2 --
 arch/powerpc/include/asm/livepatch.h | 10 +---------
 arch/powerpc/kernel/irq.c            |  1 -
 arch/powerpc/kernel/setup_64.c       |  2 +-
 arch/s390/include/asm/livepatch.h    | 22 ----------------------
 arch/x86/include/asm/livepatch.h     | 20 --------------------
 include/linux/livepatch.h            |  2 --
 kernel/livepatch/patch.c             |  2 +-
 8 files changed, 3 insertions(+), 58 deletions(-)
 delete mode 100644 arch/s390/include/asm/livepatch.h
 delete mode 100644 arch/x86/include/asm/livepatch.h
Merging rtc/rtc-next (3f3489248927 rtc: rzn1: Fix a variable type)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging MAINTAINERS
Auto-merging drivers/rtc/rtc-sun6i.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/rtc/nxp,pcf85063.txt       |   1 +
 .../devicetree/bindings/rtc/renesas,rzn1-rtc.yaml  |  70 ++++
 MAINTAINERS                                        |   8 +
 drivers/rtc/Kconfig                                |   7 +
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/rtc-ftrtc010.c                         |  34 +-
 drivers/rtc/rtc-gamecube.c                         |   1 +
 drivers/rtc/rtc-meson.c                            |   2 +-
 drivers/rtc/rtc-mt6397.c                           |   2 +
 drivers/rtc/rtc-pcf85063.c                         |   2 +
 drivers/rtc/rtc-rx8025.c                           |   7 +-
 drivers/rtc/rtc-rzn1.c                             | 418 +++++++++++++++++++++
 drivers/rtc/rtc-sun6i.c                            |  42 +++
 13 files changed, 578 insertions(+), 17 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/renesas,rzn1-rtc.yaml
 create mode 100644 drivers/rtc/rtc-rzn1.c
Merging nvdimm/libnvdimm-for-next (f42e8e5088b9 pmem: implement pmem_recovery_write())
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (e9d0fa5e2482 IDT: Fix Build warnings on some 32bit architectures.)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/idt/Makefile | 1 +
 1 file changed, 1 insertion(+)
Merging seccomp/for-next/seccomp (73a8dbafd31a selftests/seccomp: Fix compile warning when CC=clang)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Merge made by the 'ort' strategy.
 tools/testing/selftests/seccomp/seccomp_bpf.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/daniel-walker/cisco-linux.git cisco/for-next
Already up to date.
Merging fsi/next (f2af60bb7ce2 fsi: Add trace events in initialization path)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Already up to date.
Merging slimbus/for-next (54bf672111ee slimbus: qcom: Fix IRQ check in qcom_slim_probe)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Auto-merging drivers/slimbus/qcom-ctrl.c
CONFLICT (content): Merge conflict in drivers/slimbus/qcom-ctrl.c
Auto-merging drivers/slimbus/qcom-ngd-ctrl.c
Resolved 'drivers/slimbus/qcom-ctrl.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master bd3f591ca0a5] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git
$ git diff -M --stat --summary HEAD^..
Merging nvmem/for-next (0f07cbb92a28 nvmem: sfp: Add support for TA 2.1 devices)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/nvmem/brcm_nvram.c
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5c4350818c5e] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git
$ git diff -M --stat --summary HEAD^..
 drivers/nvmem/brcm_nvram.c | 2 ++
 1 file changed, 2 insertions(+)
Merging xarray/main (63b1898fffcd XArray: Disallow sibling entries of nodes)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Already up to date.
Merging hyperv/hyperv-next (d27423bf048d hv_balloon: Fix balloon_probe() and balloon_remove() error handling)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (13de23494f38 auxdisplay: lcd2s: Use array size explicitly in lcd2s_gotoxy())
$ git merge -m Merge branch 'auxdisplay' of https://github.com/ojeda/linux.git auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (c1cb81429df4 kdb: Fix the putarea helper function)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging kunit/test (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging cfi/cfi/next (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (e7eaffce47b7 kunit: tool: Use qemu-system-i386 for i386 runs)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging trivial/for-next (081c8919b02b Documentation: remove trivial tree)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial.git trivial/for-next
Already up to date.
Merging mhi/mhi-next (13b9b814da2d bus: mhi: host: Add support for Foxconn T99W373 and T99W368)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (000605cd1b14 memblock tests: remove completed TODO item)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Merge made by the 'ort' strategy.
 tools/testing/memblock/TODO              |   3 -
 tools/testing/memblock/tests/basic_api.c | 392 ++++++++++++++++++++++---------
 2 files changed, 278 insertions(+), 117 deletions(-)
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge -m Merge branch 'init-user-pointers' of git://git.infradead.org/users/hch/misc.git init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge -m Merge branch 'counters' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git counters/counters
Already up to date.
Merging cxl/next (34e37b4c432c cxl/port: Enable HDM Capability after validating DVSEC Ranges)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging folio-iomap/folio-iomap (4d7bd0eb72e5 iomap: Inline __iomap_zero_iter into its caller)
$ git merge -m Merge branch 'folio-iomap' of git://git.infradead.org/users/willy/linux.git folio-iomap/folio-iomap
Already up to date.
Merging zstd/zstd-next (88a309465b3f lib: zstd: clean up double word in comment.)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Already up to date.
Merging efi/next (3f68e69520d3 riscv/efi_stub: Add support for RISCV_EFI_BOOT_PROTOCOL)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (b500d6d7243d unicode: Handle memory allocation failures in mkutf8data)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Merge made by the 'ort' strategy.
 fs/unicode/mkutf8data.c | 38 ++++++++++++++++++++++++--------------
 1 file changed, 24 insertions(+), 14 deletions(-)
Merging slab/for-next (6b2d72729581 Merge branches 'slab/for-5.19/stackdepot' and 'slab/for-5.19/refactor' into slab/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/for-next
Auto-merging mm/slab_common.c
Auto-merging mm/slub.c
Auto-merging mm/slub.c
Merge made by the 'ort' strategy.
Merging random/master (f56dbdda4322 Merge tag 'hyperv-next-signed-20220528' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Already up to date.
Merging landlock/next (fdaf9a5840ac Merge tag 'folio-5.19' of git://git.infradead.org/users/willy/pagecache)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Already up to date.
Merging rust/rust-next (9a5fe747d99e init/Kconfig: Specify the interpreter for rust-is-available.sh)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging .gitignore
Auto-merging Documentation/doc-guide/kernel-doc.rst
Auto-merging Documentation/index.rst
Auto-merging Documentation/process/changes.rst
Auto-merging MAINTAINERS
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging arch/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/Makefile
Auto-merging arch/um/Kconfig
