$ date -R
Tue, 02 Aug 2022 13:28:48 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6e7765cb477a9 Merge tag 'asm-generic-fixes-5.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (9de1f9c8ca510 Merge tag 'irq-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e7765cb477a9..9de1f9c8ca510
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    3 +-
 drivers/tty/tty_io.c                               |   2 +-
 drivers/tty/tty_ioctl.c                            |   4 +
 drivers/tty/tty_port.c                             |  21 +
 drivers/tty/vt/Makefile                            |   2 +-
 drivers/tty/vt/consolemap.c                        | 684 ++++++++-------
 drivers/tty/vt/defkeymap.c_shipped                 |   6 +-
 drivers/tty/vt/selection.c                         |   3 +-
 drivers/tty/vt/vt.c                                |  16 +-
 drivers/usb/misc/sisusbvga/sisusb_con.c            |   2 +-
 drivers/video/console/vgacon.c                     |  12 +-
 drivers/video/fbdev/core/fbcon.c                   |   8 +-
 include/linux/console_struct.h                     |   6 +-
 include/linux/consolemap.h                         |  60 +-
 include/linux/serial.h                             |  15 +-
 include/linux/serial_8250.h                        |   7 +-
 include/linux/serial_core.h                        |  19 +-
 include/linux/serial_s3c.h                         |   2 +-
 include/linux/tty_buffer.h                         |   1 +
 include/linux/tty_ldisc.h                          |  14 +
 include/linux/tty_port.h                           |   2 +
 include/uapi/asm-generic/termbits-common.h         |   1 +
 include/uapi/linux/serial.h                        |  20 +-
 include/uapi/linux/serial_core.h                   |   4 -
 include/uapi/linux/serial_reg.h                    |   4 +-
 93 files changed, 2654 insertions(+), 2492 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/serial/mediatek,uart.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/mtk-uart.txt
 delete mode 100644 drivers/tty/serial/vr41xx_siu.c
Merging char-misc/char-misc-next (b5276c9244977 drivers: lkdtm: fix clang -Wformat warning)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging kernel/rcu/Kconfig.debug
Auto-merging drivers/soundwire/slave.c
Auto-merging drivers/soundwire/qcom.c
Auto-merging drivers/soundwire/intel.c
CONFLICT (content): Merge conflict in drivers/soundwire/intel.c
Removing drivers/phy/qualcomm/phy-qcom-qmp.c
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.h
Auto-merging drivers/hwtracing/coresight/coresight-etm4x-core.c
Auto-merging drivers/gpu/drm/msm/dp/dp_power.c
Auto-merging drivers/gpu/drm/msm/dp/dp_parser.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/msm/dp/dp_parser.h
Auto-merging drivers/gpu/drm/msm/dp/dp_parser.c
Auto-merging drivers/devfreq/imx-bus.c
Removing drivers/char/tb0219.c
Auto-merging drivers/char/random.c
Auto-merging drivers/bus/mvebu-mbus.c
Removing drivers/accessibility/speakup/speakupmap.h
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Removing Documentation/devicetree/bindings/nvmem/mtk-efuse.txt
Removing Documentation/devicetree/bindings/arm/coresight.txt
Removing Documentation/devicetree/bindings/arm/coresight-cpu-debug.txt
Removing Documentation/ABI/testing/sysfs-bus-iio-temperature-max31865
Removing Documentation/ABI/testing/sysfs-bus-iio-temperature-max31856
Resolved 'drivers/gpu/drm/msm/dp/dp_parser.h' using previous resolution.
Resolved 'drivers/soundwire/intel.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2cd93eaaa051a] Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/debugfs-driver-habanalabs          |    38 +-
 Documentation/ABI/testing/sysfs-bus-iio            |     8 +
 Documentation/ABI/testing/sysfs-bus-iio-sx9324     |     1 +
 .../ABI/testing/sysfs-bus-iio-temperature-max31856 |    31 -
 .../ABI/testing/sysfs-bus-iio-temperature-max31865 |    20 -
 .../ABI/testing/sysfs-bus-iio-thermocouple         |    18 +
 .../ABI/testing/sysfs-bus-iio-timer-stm32          |     8 -
 Documentation/ABI/testing/sysfs-class-vduse        |    33 +
 .../testing/sysfs-driver-intel-m10-bmc-sec-update  |    61 +
 .../bindings/arm/arm,coresight-catu.yaml           |   101 +
 .../bindings/arm/arm,coresight-cpu-debug.yaml      |    81 +
 .../{coresight-cti.yaml => arm,coresight-cti.yaml} |     5 +-
 .../bindings/arm/arm,coresight-dynamic-funnel.yaml |   126 +
 .../arm/arm,coresight-dynamic-replicator.yaml      |   126 +
 .../bindings/arm/arm,coresight-etb10.yaml          |    92 +
 .../devicetree/bindings/arm/arm,coresight-etm.yaml |   156 +
 .../bindings/arm/arm,coresight-static-funnel.yaml  |    90 +
 .../arm/arm,coresight-static-replicator.yaml       |    91 +
 .../devicetree/bindings/arm/arm,coresight-stm.yaml |   101 +
 .../devicetree/bindings/arm/arm,coresight-tmc.yaml |   131 +
 .../bindings/arm/arm,coresight-tpiu.yaml           |    91 +
 ...{ete.yaml => arm,embedded-trace-extension.yaml} |     3 +-
 .../{trbe.yaml => arm,trace-buffer-extension.yaml} |     2 +-
 .../bindings/arm/coresight-cpu-debug.txt           |    49 -
 .../devicetree/bindings/arm/coresight.txt          |   402 -
 .../bindings/fpga/microchip,mpf-spi-fpga-mgr.yaml  |    44 +
 .../bindings/iio/accel/adi,adis16240.yaml          |     2 +-
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |     2 +-
 .../bindings/iio/accel/bosch,bmi088.yaml           |     2 +
 .../bindings/iio/accel/murata,sca3300.yaml         |     1 +
 .../devicetree/bindings/iio/adc/adi,ad9467.yaml    |     1 -
 .../devicetree/bindings/iio/adc/adi,axi-adc.yaml   |     1 -
 .../devicetree/bindings/iio/adc/fsl,vf610-adc.yaml |     9 +-
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |     1 +
 .../bindings/iio/adc/nuvoton,npcm750-adc.yaml      |     7 +-
 .../bindings/iio/adc/qcom,spmi-rradc.yaml          |    51 +
 .../bindings/iio/adc/renesas,rzg2l-adc.yaml        |    28 +-
 .../devicetree/bindings/iio/dac/adi,ad5770r.yaml   |     2 +-
 .../bindings/iio/dac/microchip,mcp4922.yaml        |     1 +
 .../devicetree/bindings/iio/dac/ti,dac5571.yaml    |     1 +
 .../devicetree/bindings/iio/imu/adi,adis16480.yaml |     2 +-
 .../bindings/iio/proximity/semtech,sx9324.yaml     |    39 +
 .../bindings/iio/proximity/semtech,sx9360.yaml     |     9 +
 .../bindings/iio/proximity/st,vl53l0x.yaml         |     5 +
 .../bindings/interconnect/fsl,imx8m-noc.yaml       |     6 +-
 .../devicetree/bindings/interconnect/qcom,rpm.yaml |     6 +-
 .../bindings/interconnect/qcom,rpmh-common.yaml    |    43 +
 .../bindings/interconnect/qcom,rpmh.yaml           |    22 +-
 .../bindings/interconnect/qcom,sm6350-rpmh.yaml    |    82 +
 .../bindings/misc/qemu,vcpu-stall-detector.yaml    |    51 +
 .../devicetree/bindings/nvmem/mediatek,efuse.yaml  |    89 +
 .../bindings/nvmem/microchip,sama7g5-otpc.yaml     |    50 +
 .../devicetree/bindings/nvmem/mtk-efuse.txt        |    43 -
 .../phy/amlogic,g12a-mipi-dphy-analog.yaml         |    35 +
 .../devicetree/bindings/phy/cdns,dphy.yaml         |     5 +-
 .../bindings/phy/fsl,imx8qm-lvds-phy.yaml          |    61 +
 .../devicetree/bindings/phy/mediatek,dsi-phy.yaml  |     4 +
 .../devicetree/bindings/phy/mediatek,pcie-phy.yaml |    75 +
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |     2 +
 .../devicetree/bindings/phy/mxs-usb-phy.txt        |     1 +
 .../devicetree/bindings/phy/phy-tegra194-p2u.yaml  |    17 +-
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |     6 +
 .../devicetree/bindings/phy/qcom,qmp-phy.yaml      |     2 +
 .../devicetree/bindings/phy/renesas,usb3-phy.yaml  |     2 +-
 .../devicetree/bindings/phy/samsung,ufs-phy.yaml   |    15 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |     2 +
 Documentation/driver-api/fpga/fpga-mgr.rst         |    27 +-
 .../trace/coresight/coresight-etm4x-reference.rst  |    17 +-
 Documentation/trace/coresight/coresight.rst        |    58 +-
 MAINTAINERS                                        |    66 +-
 drivers/Makefile                                   |     2 +-
 drivers/accessibility/speakup/.gitignore           |     4 +
 drivers/accessibility/speakup/Makefile             |    28 +
 drivers/accessibility/speakup/genmap.c             |   162 +
 drivers/accessibility/speakup/makemapdata.c        |   125 +
 drivers/accessibility/speakup/speakupmap.h         |    66 -
 drivers/accessibility/speakup/utils.h              |   102 +
 drivers/android/Kconfig                            |     9 -
 drivers/android/binder.c                           |   199 +-
 drivers/android/binder_internal.h                  |    46 +-
 drivers/android/binder_trace.h                     |     4 +
 drivers/android/binderfs.c                         |    47 +-
 drivers/bus/mhi/ep/main.c                          |    11 +-
 drivers/bus/mhi/host/init.c                        |    17 +-
 drivers/bus/mhi/host/pci_generic.c                 |     8 +
 drivers/bus/mhi/host/pm.c                          |    19 +-
 drivers/bus/mvebu-mbus.c                           |     6 +-
 drivers/char/Kconfig                               |     5 -
 drivers/char/Makefile                              |     1 -
 drivers/char/apm-emulation.c                       |     2 +-
 drivers/char/random.c                              |     4 +-
 drivers/char/tb0219.c                              |   359 -
 drivers/counter/104-quad-8.c                       |   203 +-
 drivers/devfreq/imx-bus.c                          |     1 +
 drivers/extcon/extcon-fsa9480.c                    |     6 -
 drivers/extcon/extcon-palmas.c                     |     2 +-
 drivers/extcon/extcon-rt8973a.c                    |     1 -
 drivers/extcon/extcon-sm5502.c                     |     2 -
 drivers/extcon/extcon.c                            |    12 +-
 drivers/firmware/stratix10-rsu.c                   |   129 +-
 drivers/firmware/stratix10-svc.c                   |   201 +-
 drivers/fpga/Kconfig                               |    20 +
 drivers/fpga/Makefile                              |     4 +
 drivers/fpga/altera-pr-ip-core.c                   |     2 +-
 drivers/fpga/dfl.c                                 |     4 +-
 drivers/fpga/fpga-bridge.c                         |     6 +-
 drivers/fpga/fpga-mgr.c                            |   229 +-
 drivers/fpga/fpga-region.c                         |     6 +-
 drivers/fpga/intel-m10-bmc-sec-update.c            |   625 +
 drivers/fpga/microchip-spi.c                       |   398 +
 drivers/gpu/drm/msm/dp/dp_parser.c                 |    14 -
 drivers/gpu/drm/msm/dp/dp_parser.h                 |     8 -
 drivers/gpu/drm/msm/dp/dp_power.c                  |    95 +-
 drivers/hwtracing/coresight/coresight-config.h     |     2 +
 drivers/hwtracing/coresight/coresight-core.c       |     1 +
 drivers/hwtracing/coresight/coresight-etm-perf.c   |     2 +
 drivers/hwtracing/coresight/coresight-etm4x-core.c |    14 +
 drivers/hwtracing/coresight/coresight-etm4x.h      |     3 +-
 drivers/hwtracing/coresight/coresight-syscfg.c     |   295 +-
 drivers/hwtracing/coresight/coresight-syscfg.h     |    13 +
 drivers/hwtracing/intel_th/msu-sink.c              |     3 +
 drivers/hwtracing/intel_th/msu.c                   |    14 +-
 drivers/hwtracing/intel_th/pci.c                   |    25 +-
 drivers/iio/accel/Kconfig                          |     2 +
 drivers/iio/accel/adxl313_core.c                   |     2 +-
 drivers/iio/accel/adxl355_core.c                   |     2 +-
 drivers/iio/accel/adxl367.c                        |    48 +-
 drivers/iio/accel/adxl367_spi.c                    |     8 +-
 drivers/iio/accel/bma220_spi.c                     |    10 +-
 drivers/iio/accel/bma400.h                         |    50 +-
 drivers/iio/accel/bma400_core.c                    |   710 +-
 drivers/iio/accel/bma400_i2c.c                     |    10 +-
 drivers/iio/accel/bma400_spi.c                     |     8 +-
 drivers/iio/accel/bmi088-accel-core.c              |    99 +-
 drivers/iio/accel/bmi088-accel-spi.c               |    17 +-
 drivers/iio/accel/bmi088-accel.h                   |     9 +-
 drivers/iio/accel/cros_ec_accel_legacy.c           |     6 +-
 drivers/iio/accel/kxsd9-i2c.c                      |     2 +-
 drivers/iio/accel/kxsd9-spi.c                      |     2 +-
 drivers/iio/accel/kxsd9.c                          |    11 +-
 drivers/iio/accel/mc3230.c                         |     4 +-
 drivers/iio/accel/mma7660.c                        |     6 +-
 drivers/iio/accel/sca3000.c                        |     6 +-
 drivers/iio/accel/sca3300.c                        |   353 +-
 drivers/iio/accel/stk8312.c                        |     4 +-
 drivers/iio/accel/stk8ba50.c                       |     4 +-
 drivers/iio/adc/Kconfig                            |    17 +-
 drivers/iio/adc/Makefile                           |     1 +
 drivers/iio/adc/ad7266.c                           |     4 +-
 drivers/iio/adc/ad7280a.c                          |     2 +-
 drivers/iio/adc/ad7292.c                           |     2 +-
 drivers/iio/adc/ad7298.c                           |     2 +-
 drivers/iio/adc/ad7476.c                           |     5 +-
 drivers/iio/adc/ad7606.c                           |     1 +
 drivers/iio/adc/ad7606.h                           |     4 +-
 drivers/iio/adc/ad7606_par.c                       |     1 +
 drivers/iio/adc/ad7766.c                           |     5 +-
 drivers/iio/adc/ad7768-1.c                         |     6 +-
 drivers/iio/adc/ad7887.c                           |     5 +-
 drivers/iio/adc/ad7923.c                           |     4 +-
 drivers/iio/adc/ad7949.c                           |     4 +-
 drivers/iio/adc/ad799x.c                           |     8 +-
 drivers/iio/adc/ad9467.c                           |     1 +
 drivers/iio/adc/adi-axi-adc.c                      |    11 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |    11 +-
 drivers/iio/adc/berlin2-adc.c                      |     2 +
 drivers/iio/adc/hi8435.c                           |     2 +-
 drivers/iio/adc/imx7d_adc.c                        |     6 +-
 drivers/iio/adc/imx8qxp-adc.c                      |    14 +-
 drivers/iio/adc/ina2xx-adc.c                       |    10 +-
 drivers/iio/adc/ingenic-adc.c                      |     2 +
 drivers/iio/adc/intel_mrfld_adc.c                  |     1 +
 drivers/iio/adc/lpc18xx_adc.c                      |     3 +-
 drivers/iio/adc/ltc2496.c                          |     4 +-
 drivers/iio/adc/ltc2497.c                          |     4 +-
 drivers/iio/adc/max1027.c                          |     8 +-
 drivers/iio/adc/max11100.c                         |     4 +-
 drivers/iio/adc/max1118.c                          |     2 +-
 drivers/iio/adc/max1241.c                          |     2 +-
 drivers/iio/adc/mcp320x.c                          |     2 +-
 drivers/iio/adc/meson_saradc.c                     |   187 +-
 drivers/iio/adc/mp2629_adc.c                       |     1 +
 drivers/iio/adc/mt6360-adc.c                       |     1 +
 drivers/iio/adc/mt6577_auxadc.c                    |    12 +-
 drivers/iio/adc/nau7802.c                          |    16 +-
 drivers/iio/adc/npcm_adc.c                         |    37 +-
 drivers/iio/adc/qcom-spmi-rradc.c                  |  1022 +
 drivers/iio/adc/rzg2l_adc.c                        |     4 +-
 drivers/iio/adc/sc27xx_adc.c                       |    15 +-
 drivers/iio/adc/stm32-adc-core.c                   |     2 +-
 drivers/iio/adc/stm32-adc.c                        |     6 +
 drivers/iio/adc/stmpe-adc.c                        |     6 +-
 drivers/iio/adc/stx104.c                           |    86 +-
 drivers/iio/adc/ti-adc0832.c                       |     2 +-
 drivers/iio/adc/ti-adc084s021.c                    |     4 +-
 drivers/iio/adc/ti-adc108s102.c                    |     4 +-
 drivers/iio/adc/ti-adc12138.c                      |     2 +-
 drivers/iio/adc/ti-adc128s052.c                    |     2 +-
 drivers/iio/adc/ti-adc161s626.c                    |     2 +-
 drivers/iio/adc/ti-ads1015.c                       |     8 +-
 drivers/iio/adc/ti-ads124s08.c                     |     8 +-
 drivers/iio/adc/ti-ads131e08.c                     |     2 +-
 drivers/iio/adc/ti-ads7950.c                       |     4 +-
 drivers/iio/adc/ti-ads8344.c                       |     2 +-
 drivers/iio/adc/ti-ads8688.c                       |     2 +-
 drivers/iio/adc/ti-tlc4541.c                       |     4 +-
 drivers/iio/adc/ti-tsc2046.c                       |     2 +-
 drivers/iio/adc/ti_am335x_adc.c                    |     8 +-
 drivers/iio/adc/vf610_adc.c                        |    15 +-
 drivers/iio/adc/xilinx-ams.c                       |     8 +-
 drivers/iio/adc/xilinx-xadc-core.c                 |    69 +-
 drivers/iio/addac/ad74413r.c                       |    12 +-
 drivers/iio/afe/iio-rescale.c                      |     2 +
 drivers/iio/amplifiers/ad8366.c                    |     4 +-
 drivers/iio/chemical/atlas-sensor.c                |     8 +-
 drivers/iio/chemical/bme680_core.c                 |     2 +-
 drivers/iio/chemical/ccs811.c                      |    10 +-
 drivers/iio/chemical/scd4x.c                       |     8 +-
 drivers/iio/chemical/sps30.c                       |     2 +-
 drivers/iio/chemical/sps30_i2c.c                   |     1 +
 drivers/iio/chemical/sps30_serial.c                |     1 +
 .../iio/common/cros_ec_sensors/cros_ec_lid_angle.c |     5 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |     7 +-
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |    88 +-
 drivers/iio/common/ssp_sensors/ssp.h               |     3 +-
 drivers/iio/dac/Kconfig                            |     2 +-
 drivers/iio/dac/ad5064.c                           |     4 +-
 drivers/iio/dac/ad5360.c                           |     4 +-
 drivers/iio/dac/ad5380.c                           |     4 +-
 drivers/iio/dac/ad5421.c                           |     4 +-
 drivers/iio/dac/ad5449.c                           |     4 +-
 drivers/iio/dac/ad5504.c                           |     2 +-
 drivers/iio/dac/ad5592r-base.c                     |     2 +-
 drivers/iio/dac/ad5592r-base.h                     |     4 +-
 drivers/iio/dac/ad5686.h                           |     6 +-
 drivers/iio/dac/ad5755.c                           |     4 +-
 drivers/iio/dac/ad5761.c                           |     4 +-
 drivers/iio/dac/ad5764.c                           |     4 +-
 drivers/iio/dac/ad5766.c                           |     2 +-
 drivers/iio/dac/ad5770r.c                          |     2 +-
 drivers/iio/dac/ad5791.c                           |     2 +-
 drivers/iio/dac/ad7293.c                           |     2 +-
 drivers/iio/dac/ad7303.c                           |     4 +-
 drivers/iio/dac/ad8801.c                           |     2 +-
 drivers/iio/dac/cio-dac.c                          |    20 +-
 drivers/iio/dac/ds4424.c                           |     8 +-
 drivers/iio/dac/ltc1660.c                          |     9 +-
 drivers/iio/dac/ltc2688.c                          |     4 +-
 drivers/iio/dac/max517.c                           |     8 +-
 drivers/iio/dac/max5821.c                          |     9 +-
 drivers/iio/dac/mcp4725.c                          |     9 +-
 drivers/iio/dac/mcp4922.c                          |    13 +-
 drivers/iio/dac/stm32-dac.c                        |     6 +-
 drivers/iio/dac/ti-dac082s085.c                    |     2 +-
 drivers/iio/dac/ti-dac5571.c                       |     5 +-
 drivers/iio/dac/ti-dac7311.c                       |     2 +-
 drivers/iio/dac/ti-dac7612.c                       |     4 +-
 drivers/iio/dac/vf610_dac.c                        |     1 +
 drivers/iio/frequency/ad9523.c                     |     6 +-
 drivers/iio/frequency/adf4350.c                    |     6 +-
 drivers/iio/frequency/adf4371.c                    |     2 +-
 drivers/iio/frequency/admv1013.c                   |     2 +-
 drivers/iio/frequency/admv1014.c                   |     2 +-
 drivers/iio/frequency/admv4420.c                   |     2 +-
 drivers/iio/frequency/adrf6780.c                   |     2 +-
 drivers/iio/gyro/adis16080.c                       |     2 +-
 drivers/iio/gyro/adis16130.c                       |     2 +-
 drivers/iio/gyro/adxrs450.c                        |     2 +-
 drivers/iio/gyro/bmg160_core.c                     |     2 +-
 drivers/iio/gyro/fxas21002c_core.c                 |     6 +-
 drivers/iio/gyro/itg3200_core.c                    |     9 +-
 drivers/iio/gyro/mpu3050-core.c                    |    14 +-
 drivers/iio/gyro/mpu3050-i2c.c                     |     2 +-
 drivers/iio/health/afe4403.c                       |     9 +-
 drivers/iio/health/afe4404.c                       |    13 +-
 drivers/iio/humidity/hts221_buffer.c               |     1 +
 drivers/iio/humidity/hts221_core.c                 |    12 +-
 drivers/iio/humidity/hts221_i2c.c                  |     3 +-
 drivers/iio/humidity/hts221_spi.c                  |     3 +-
 drivers/iio/imu/bmi160/bmi160_core.c               |     6 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |     1 +
 drivers/iio/imu/bmi160/bmi160_spi.c                |     1 +
 drivers/iio/imu/fxos8700_core.c                    |     2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600.h        |     2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.h |     2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |     2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |    16 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |     3 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i3c.c        |     5 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |     3 +-
 drivers/iio/industrialio-buffer.c                  |    66 +-
 drivers/iio/industrialio-core.c                    |    88 +-
 drivers/iio/industrialio-sw-device.c               |     2 +-
 drivers/iio/industrialio-sw-trigger.c              |     2 +-
 drivers/iio/industrialio-trigger.c                 |    89 +-
 drivers/iio/light/al3010.c                         |     8 +-
 drivers/iio/light/al3320a.c                        |     9 +-
 drivers/iio/light/as73211.c                        |     9 +-
 drivers/iio/light/bh1750.c                         |     6 +-
 drivers/iio/light/bh1780.c                         |     7 +-
 drivers/iio/light/cm32181.c                        |    22 +
 drivers/iio/light/cm3605.c                         |    13 +-
 drivers/iio/light/cros_ec_light_prox.c             |     9 +-
 drivers/iio/light/gp2ap002.c                       |    14 +-
 drivers/iio/light/isl29028.c                       |    19 +-
 drivers/iio/light/jsa1212.c                        |     4 +-
 drivers/iio/light/opt3001.c                        |     3 +-
 drivers/iio/light/pa12203001.c                     |     8 +-
 drivers/iio/light/stk3310.c                        |     4 +-
 drivers/iio/light/tsl2563.c                        |     7 +-
 drivers/iio/light/tsl2583.c                        |    17 +-
 drivers/iio/light/tsl2591.c                        |    12 +-
 drivers/iio/light/us5182d.c                        |    16 +-
 drivers/iio/light/vcnl4000.c                       |    22 +-
 drivers/iio/light/vcnl4035.c                       |    24 +-
 drivers/iio/light/veml6030.c                       |    14 +-
 drivers/iio/magnetometer/ak8974.c                  |    14 +-
 drivers/iio/magnetometer/bmc150_magn.c             |     3 +-
 drivers/iio/magnetometer/bmc150_magn.h             |     2 +-
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |     4 +-
 drivers/iio/magnetometer/hmc5843_core.c            |     2 +-
 drivers/iio/magnetometer/rm3100-core.c             |     2 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |    14 +-
 drivers/iio/potentiometer/ad5110.c                 |     4 +-
 drivers/iio/potentiometer/ad5272.c                 |     2 +-
 drivers/iio/potentiometer/max5481.c                |     2 +-
 drivers/iio/potentiometer/mcp41010.c               |     2 +-
 drivers/iio/potentiometer/mcp4131.c                |     2 +-
 drivers/iio/pressure/bmp280-core.c                 |     2 +-
 drivers/iio/pressure/bmp280-i2c.c                  |     1 +
 drivers/iio/pressure/bmp280-regmap.c               |     4 +-
 drivers/iio/pressure/bmp280-spi.c                  |     1 +
 drivers/iio/pressure/cros_ec_baro.c                |     9 +-
 drivers/iio/pressure/dlhl60d.c                     |     2 +-
 drivers/iio/proximity/as3935.c                     |     2 +-
 drivers/iio/proximity/cros_ec_mkbp_proximity.c     |     8 +-
 drivers/iio/proximity/ping.c                       |     2 +-
 drivers/iio/proximity/srf04.c                      |    11 +-
 drivers/iio/proximity/srf08.c                      |     2 +-
 drivers/iio/proximity/sx9324.c                     |    76 +-
 drivers/iio/proximity/sx9360.c                     |    15 +-
 drivers/iio/proximity/sx_common.c                  |    10 +-
 drivers/iio/proximity/vcnl3020.c                   |     4 +-
 drivers/iio/proximity/vl53l0x-i2c.c                |    55 +-
 drivers/iio/resolver/ad2s1200.c                    |     2 +-
 drivers/iio/resolver/ad2s90.c                      |     2 +-
 drivers/iio/temperature/ltc2983.c                  |    13 +-
 drivers/iio/temperature/max31865.c                 |     2 +-
 drivers/iio/temperature/maxim_thermocouple.c       |     2 +-
 drivers/iio/test/Kconfig                           |    26 +-
 drivers/iio/test/Makefile                          |     2 +-
 drivers/iio/test/iio-test-format.c                 |     4 +
 drivers/iio/test/iio-test-rescale.c                |     5 +
 drivers/iio/trigger/stm32-lptimer-trigger.c        |     4 +-
 drivers/interconnect/bulk.c                        |    42 +
 drivers/interconnect/imx/Kconfig                   |     4 +
 drivers/interconnect/imx/Makefile                  |     2 +
 drivers/interconnect/imx/imx.c                     |    84 +-
 drivers/interconnect/imx/imx.h                     |    49 +-
 drivers/interconnect/imx/imx8mm.c                  |     2 +-
 drivers/interconnect/imx/imx8mn.c                  |     2 +-
 drivers/interconnect/imx/imx8mp.c                  |   259 +
 drivers/interconnect/imx/imx8mq.c                  |     2 +-
 drivers/interconnect/qcom/Kconfig                  |     9 +
 drivers/interconnect/qcom/Makefile                 |     5 +
 drivers/interconnect/qcom/icc-common.c             |    34 +
 drivers/interconnect/qcom/icc-common.h             |    13 +
 drivers/interconnect/qcom/icc-rpm.c                |   168 +-
 drivers/interconnect/qcom/icc-rpm.h                |     6 +
 drivers/interconnect/qcom/icc-rpmh.c               |    30 +-
 drivers/interconnect/qcom/icc-rpmh.h               |     1 -
 drivers/interconnect/qcom/msm8939.c                |     1 +
 drivers/interconnect/qcom/sm6350.c                 |   493 +
 drivers/interconnect/qcom/sm6350.h                 |   139 +
 drivers/interconnect/qcom/sm8450.c                 |     1 +
 drivers/mcb/mcb-core.c                             |     4 +-
 drivers/mfd/intel-m10-bmc.c                        |     2 +-
 drivers/mfd/qcom-spmi-pmic.c                       |   272 +-
 drivers/misc/Kconfig                               |    13 +
 drivers/misc/Makefile                              |     1 +
 drivers/misc/cardreader/rtsx_pcr.c                 |     8 +-
 drivers/misc/cxl/context.c                         |     2 +-
 drivers/misc/cxl/guest.c                           |     2 +-
 drivers/misc/cxl/irq.c                             |     4 +-
 drivers/misc/cxl/of.c                              |     5 +-
 drivers/misc/eeprom/idt_89hpesx.c                  |    14 +-
 drivers/misc/habanalabs/Makefile                   |     3 +
 drivers/misc/habanalabs/common/Makefile            |     3 +-
 drivers/misc/habanalabs/common/asid.c              |     5 +-
 drivers/misc/habanalabs/common/command_buffer.c    |    12 +-
 .../misc/habanalabs/common/command_submission.c    |   296 +-
 drivers/misc/habanalabs/common/context.c           |    73 +-
 drivers/misc/habanalabs/common/debugfs.c           |   221 +-
 drivers/misc/habanalabs/common/decoder.c           |   133 +
 drivers/misc/habanalabs/common/device.c            |   242 +-
 drivers/misc/habanalabs/common/firmware_if.c       |   211 +-
 drivers/misc/habanalabs/common/habanalabs.h        |   756 +-
 drivers/misc/habanalabs/common/habanalabs_drv.c    |    82 +-
 drivers/misc/habanalabs/common/habanalabs_ioctl.c  |    54 +-
 drivers/misc/habanalabs/common/hw_queue.c          |    45 +-
 drivers/misc/habanalabs/common/irq.c               |   160 +-
 drivers/misc/habanalabs/common/memory.c            |   115 +-
 drivers/misc/habanalabs/common/memory_mgr.c        |     2 +-
 drivers/misc/habanalabs/common/mmu/Makefile        |     3 +-
 drivers/misc/habanalabs/common/mmu/mmu.c           |   496 +-
 drivers/misc/habanalabs/common/mmu/mmu_v1.c        |     9 +-
 drivers/misc/habanalabs/common/mmu/mmu_v2_hr.c     |   399 +
 drivers/misc/habanalabs/common/pci/pci.c           |    40 +-
 drivers/misc/habanalabs/common/security.c          |   600 +
 drivers/misc/habanalabs/common/sysfs.c             |    10 +-
 drivers/misc/habanalabs/gaudi/gaudi.c              |   681 +-
 drivers/misc/habanalabs/gaudi/gaudi_security.c     |     2 +-
